Gender German,Noun German,English US,Difficulty,Topic,German
der,Aal,eel,M,Animals,der Aal
der,Abend,evening,A,Time,der Abend
das,Abendessen,dinner,A,Food,das Abendessen
das,Abenteuer,adventure,B,Leisure,das Abenteuer
der,Abfall,garbage,A,Society,der Abfall
das,Abitur,A-levels,A,Education,das Abitur
das,Abo,subscription ,A,Society,das Abo
die,Abschlussfeier,graduation ceremony ,A,Education,die Abschlussfeier
die,Absicht,intention,A,Psychology,die Absicht
der,Absturz,crash,M,Society,der Absturz
die,Abteilung,department,M,Society,die Abteilung
die,Abwesenheit,absence,M,Conceptional,die Abwesenheit
der,Abzug,deduction,A,Conceptional,der Abzug
das,Achselzucken,shrug,A,Society,das Achselzucken
der,Adler,eagle,B,Animals,der Adler
die,Adresse,address,B,Society,die Adresse
der,Advent,advent,B,Society,der Advent
die,Affäre,affair,M,Conceptional,die Affäre
der,Affe,monkey,B,Animals,der Affe
der,Agent,agent,M,Work,der Agent
die,Agentur,agency,B,Work,die Agentur
die,Agrikultur,agriculture,B,Work,die Agrikultur
der,Airbag,airbag,A,Transportation,der Airbag
die,Akrobatik,acrobatics,M,Leisure,die Akrobatik
der,Akt,act,B,Conceptional,der Akt
die,Aktentasche,briefcase,A,Work,die Aktentasche
die,Aktie,share,A,Work,die Aktie
die,Aktion,action,B,Leisure,die Aktion
die,Aktion,action ,B,Military,die Aktion
die,Aktivität,activity,B,Leisure,die Aktivität
der,Akzent,accent,M,Society,der Akzent
der,Albtraum,nightmare,A,Psychology,der Albtraum
das,Album,album,B,The arts,das Album
der,Alkohol,alcohol,B,Food,der Alkohol
das,Allgemeine,generality,A,Conceptional,das Allgemeine
die,Allianz,alliance,M,Military,die Allianz
der,Alligator,alligator,B,Animals,der Alligator
der,Altar,altar,M,Society,der Altar
das,Alter,age,B,Time,das Alter
das,Aluminium,aluminum,A,Conceptional,das Aluminium
die,Ameise,ant,A,Animals,die Ameise
die,Amsel,blackbird,A,Animals,die Amsel
die ,Ananas,pineapple,M,Food,die  Ananas
der,Anfang,beginning,A,Time,der Anfang
die,Anforderung,request,A,Society,die Anforderung
die,Anforderung,requirement,A,Work,die Anforderung
das,Angebot,offer,A,Shopping,das Angebot
die,Angel,hinge,A,House,die Angel
das,Angeln,fishing,A,Leisure,das Angeln
der,Angestellte,employee (male),B,Work,der Angestellte
die,Angewohnheit,habit,M,Psychology,die Angewohnheit
der,Angriff,attack,M,Military,der Angriff
die,Angst,fear,A,Psychology,die Angst
der,Anhänger,trailer,M,Transportation,der Anhänger
die,Ankunft,arrival,B,Transportation,die Ankunft
die,Anleitung,instructions,B,Work,die Anleitung
der,Anruf,phone call,B,Work,der Anruf
der,Ansatz,approach,B,Conceptional,der Ansatz
der,Anspruch,claim,A,Society,der Anspruch
der,Ansturm,onslaught,A,Military,der Ansturm
die,Antiquität,antiquity,M,The arts,die Antiquität
die,Antwort,answer,B,Science,die Antwort
die,Antwort,answer,M,Education,die Antwort
der,Anwalt,attorney,A,Society,der Anwalt
die ,Anwältin,lawyer (female),A,Work,die Anwältin
die,Anzahl,number,A,Science,die Anzahl
die,Anzeige,ad,M,Shopping,die Anzeige
der,Anzug,suit,A,Shopping,der Anzug
das,Apartment,apartment,B,House,das Apartment
der,Apfel,apple,B,Food,der Apfel
das,Äpfelchen,little apple,M,Food,das Äpfelchen
die ,Aprikose,apricot,A,Food,die  Aprikose
der,April,April,B,Time,der April
das,Aquarium,aquarium,B,Animals,das Aquarium
die,Arbeit,work,B,Work,die Arbeit
der,Arbeiter,worker,B,Work,der Arbeiter
die,Arbeiterin,worker (female),B,Work,die Arbeiterin
der,Arbeitnehmer,employee,B,Work,der Arbeitnehmer
die,Arbeitnehmerin,employee (female),B,Work,die Arbeitnehmerin
die,Architektin,architect (female),M,Work,die Architektin
das,Argument,argument,B,Society,das Argument
der,Arm,arm,B,Health,der Arm
die,Armee,army,B,Military,die Armee
der,Ärmel ,sleeve,A,Shopping,der Ärmel 
die,Art,type,A,Conceptional,die Art
der,Artikel,article,B,Conceptional,der Artikel
die,Artillerie,artillery ,B,Military,die Artillerie
die,Arznei,medecine,A,Science,die Arznei
die,Ärztin,doctor (female),M,Work,die Ärztin
die,Asche,ash,A,Science,die Asche
der,Aspekt,aspect,B,Conceptional,der Aspekt
das,Ass,ace,A,Leisure,das Ass
der,Assistent,assistant,M,Work,der Assistent
der,Ast,branch,A,Nature,der Ast
der,Asteroid,asteroid ,A,Science,der Asteroid
der,Atem,breath,A,Health,der Atem
die,Athletik,athletics,M,Leisure,die Athletik
die,Atmosphäre,atmosphere,M,Science,die Atmosphäre
die,Attitüde,attitude,A,Psychology,die Attitüde
die,Auffahrt,driveway,A,House,die Auffahrt
die,Aufgabe,task,B,Work,die Aufgabe
die,Aufmerksamkeit,attention,M,Conceptional,die Aufmerksamkeit
der,Aufprall,impact,M,Conceptional,der Aufprall
die,Aufregung,excitement,A,Psychology,die Aufregung
der,Aufstand,insurgency ,A,Military,der Aufstand
der,Auftrag,order,A,Conceptional,der Auftrag
der,Aufwand,effort,M,Psychology,der Aufwand
der,Aufzug,elevator,A,Transportation,der Aufzug
das,Auge,eye,M,Health,das Auge
die,Augenbraue,eyebrow,M,Health,die Augenbraue
das,Augenlid,eyelid,A,Health,das Augenlid
der,August,August,B,Time,der August
der,Ausdruck,expression,M,Society,der Ausdruck
der,Ausgang,exit,A,House,der Ausgang
der,Ausländer,foreigner,M,Society,der Ausländer
die,Ausrüstung,equipment,M,Work,die Ausrüstung
die,Aussage,statement,B,Society,die Aussage
das,Aussehen,look,A,Shopping,das Aussehen
die,Aussicht,view,A,Nature,die Aussicht
die,Ausstellung,exhibition ,A,The arts,die Ausstellung
der,Austausch,swap,M,Conceptional,der Austausch
das,Auto,car,B,Transportation,das Auto
die,Autobahn,highway,M,Transportation,die Autobahn
der,Autor,author,B,The arts,der Autor
die,Autorität,authority,M,Military,die Autorität
die,Autorität,authority,B,Society,die Autorität
die,Avocado,avocado,M,Food,die Avocado
das,Baby,baby,B,Family,das Baby
das,Babysitting,babysitting,B,Work,das Babysitting
der,Bach,brook,A,Nature,der Bach
der,Backofen,oven,M,Food,der Backofen
das,Bad,bath,B,House,das Bad
das,Badezimmer,bathroom,M,House,das Badezimmer
der,Bahnhof,train station,B,Transportation,der Bahnhof
das,Bakterium,bacterium,M,Health,das Bakterium
die,Balance,balance,M,Science,die Balance
der,Balkon,balcony,M,House,der Balkon
der,Ball,ball,B,Leisure,der Ball
der,Ballon,balloon,M,Leisure,der Ballon
die ,Banane,banana,B,Food,die  Banane
die,Bank,bank,B,Work,die Bank
die,Bar,bar,B,Food,die Bar
der,Bär,bear,M,Animals,der Bär
der,Barkeeper,bartender,M,Work,der Barkeeper
der,Bart,beard,A,Health,der Bart
der,Baseball,baseball,A,Leisure,der Baseball
die,Basis,base,M,Science,die Basis
der,Basketball,basketball,B,Leisure,der Basketball
die,Batterie,battery,B,Work,die Batterie
der,Bau,construction,A,House,der Bau
der,Bauch,belly,M,Health,der Bauch
der,Bauer,farmer,A,Work,der Bauer
der,Bauernhof,farm,M,House,der Bauernhof
der,Baum,tree,B,Nature,der Baum
die,Baumwolle,cotton,A,Shopping,die Baumwolle
der,Beamte,official,B,Work,der Beamte
die ,Beamtin,official (female),A,Work,die Beamtin
der,Beat,beat,A,Conceptional,der Beat
der,Becher,mug,A,Food,der Becher
das,Bedauern,regret,M,Psychology,das Bedauern
die,Bedeutung,meaning,M,Psychology,die Bedeutung
die,Bedrohung,threat,B,Conceptional,die Bedrohung
das,Bedürfnis,need,A,Psychology,das Bedürfnis
der,Befehl,order,M,Military,der Befehl
die,Begabung,gift,M,Society,die Begabung
die,Begegnung,meeting,B,Society,die Begegnung
die,Begeisterung,enthusiasm,A,Psychology,die Begeisterung
der,Begleiter,companion,M,Work,der Begleiter
das,Begräbnis,funeral,A,Society,das Begräbnis
der,Begriff,term,A,Conceptional,der Begriff
die,Begrüßung,greeting,M,Society,die Begrüßung
die,Behandlung,treatment,A,Health,die Behandlung
das,Bein,leg,B,Health,das Bein
das,Beispiel,example,M,Conceptional,das Beispiel
der,Beitrag,contribution,A,Society,der Beitrag
die,Bekleidung,clothing,A,Leisure,die Bekleidung
die,Bemerkung,remark,M,Conceptional,die Bemerkung
die,Beobachtung,observation,B,Psychology,die Beobachtung
der,Bereich,area,M,Society,der Bereich
der,Berg,mountain,A,Nature,der Berg
der,Bericht,report,B,Work,der Bericht
der,Beruf,job,B,Work,der Beruf
die,Berührung,touch,M,Health,die Berührung
die,Besatzung,crew,M,Work,die Besatzung
die,Beschwerde,complaint,M,Shopping,die Beschwerde
der,Besitz,possession,M,Society,der Besitz
die,Bestellung,order,B,Work,die Bestellung
der,Besuch,visit,A,Society,der Besuch
der,Besucher,visitor,A,Society,der Besucher
der,Betrag,amount,A,Work,der Betrag
der,Betreiber,operator,A,Work,der Betreiber
der,Betrieb,business,M,Work,der Betrieb
das,Bett,bed,B,House,das Bett
das,Bettlein,little bed,A,House,das Bettlein
der,Beutel,bag,M,Shopping,der Beutel
die,Bevölkerung,population,A,Society,die Bevölkerung
die,Bewegung,move,A,Leisure,die Bewegung
der,Beweis,proof,A,Science,der Beweis
die,Bewertung,assessment ,A,Education,die Bewertung
der,Bewohner,resident,B,House,der Bewohner
das,Bewusstsein,consciousness,A,Psychology,das Bewusstsein
die,Beziehung,relation ,B,Family,die Beziehung
die,Bibel,Bible,B,Society,die Bibel
der,Biber,beaver,A,Animals,der Biber
die,Bibliothek,library,B,Education,die Bibliothek
die,Biene,bee,B,Animals,die Biene
das,Bier,beer,B,Food,das Bier
der,Bierbauch,beer belly,A,Health,der Bierbauch
das,Biest,beast,A,Animals,das Biest
die,Bilanz,balance,M,Conceptional,die Bilanz
das,Bild,picture,M,The arts,das Bild
der,Bildschirm,screen,B,Work,der Bildschirm
die,Bildung,formation,M,Education,die Bildung
die,Bindung,bond,M,Conceptional,die Bindung
die,Birke,birch,M,Nature,die Birke
der,Bischof,bishop,A,Society,der Bischof
die,Bise,bise,A,Nature,die Bise
der,Biss,bite,M,Food,der Biss
das,Bistro,bistro,M,Food,das Bistro
die,Blase,bubble,A,Science,die Blase
das,Blatt,leaf,B,Nature,das Blatt
das,Blau,blue,B,Conceptional,das Blau
das,Blei,lead,A,Conceptional,das Blei
der,Bleistift,pencil,A,Education,der Bleistift
der,Blick,glance,M,Health,der Blick
der,Blitz,lightning,M,Nature,der Blitz
der,Block,block,B,Conceptional,der Block
die,Blume,flower,B,Nature,die Blume
die,Bluse,blouse,B,Shopping,die Bluse
das,Blut,blood,B,Health,das Blut
der,Bluterguss,bruise,A,Health,der Bluterguss
die,Bö,squall ,A,Nature,die Bö
der,Bob,bob,A,Leisure,der Bob
die,Bohne,bean,A,Food,die Bohne
die,Bombe,bomb,M,Military,die Bombe
das,Boot,boat,M,Transportation,das Boot
die,Botanik,botany,M,Science,die Botanik
die,Botschaft,message,A,Society,die Botschaft
das,Bowling,bowling,B,Leisure,das Bowling
das,Brainstorming,brainstorming,B,Work,das Brainstorming
die,Branche,branch,M,Science,die Branche
das,Braun,brown,A,The arts,das Braun
die,Braut,bride,M,Family,die Braut
der,Bräutigam,groom ,A,Family,der Bräutigam
die,Bremse,brake,M,Transportation,die Bremse
der,Brief,letter,B,Work,der Brief
die,Brillanz,brilliance,B,Conceptional,die Brillanz
die,Brise,breeze,A,Nature,die Brise
das,Brot,bread,M,Food,das Brot
das,Brötchen,bun,A,Health,das Brötchen
der,Bruch,fracture,A,Health,der Bruch
die,Brücke,bridge,M,Transportation,die Brücke
der,Bruder,brother,B,Family,der Bruder
die,Bruderschaft,brotherhood,A,Family,die Bruderschaft
der,Brunnen,fountain / well,M,Society,der Brunnen
die,Brust,breast,B,Health,die Brust
das,Buch,book,B,The arts,das Buch
die,Buche,beech,M,Nature,die Buche
der,Buchstabe,letter,A,Society,der Buchstabe
die,Bucht,bay,A,Nature,die Bucht
der,Büffel,buffalo,A,Animals,der Büffel
die,Bühne,stage,M,The arts,die Bühne
der,Bulle,bull,B,Animals,der Bulle
das,Bündel,bundle,A,Conceptional,das Bündel
die,Burg,castle,M,House,die Burg
der,Bürger,citizen,A,Society,der Bürger
die ,Bürgerin,citizen (female),A,Work,die Bürgerin
der,Bürgermeister,mayor,A,Work,der Bürgermeister
der,Bürgersteig,sidewalk,M,Society,der Bürgersteig
das,Büro,office,B,Work,das Büro
der,Bus,bus,B,Transportation,der Bus
der,Busch,bush,A,Nature,der Busch
die,Butter,butter,M,Food,die Butter
das,Cabrio,convertible,M,Transportation,das Cabrio
das,Café,café,M,Food,das Café
das,Camp,camp,M,Society,das Camp
das,Camping,camping,B,Leisure,das Camping
der,Campus,campus,B,Education,der Campus
der,Cappuccino ,Cappuccino,B,Food,der Cappuccino 
der,Champagner,champagne,M,Food,der Champagner
die,Chance,chance,B,Conceptional,die Chance
das,Chaos,chaos,B,Society,das Chaos
der,Charakter,character,M,Psychology,der Charakter
der,Charme,charm,M,Psychology,der Charme
der,Chef,boss,B,Work,der Chef
das,China,China,B,Society,das China
das,Chinesisch,Chinese (language),B,Education,das Chinesisch
der,Chip,chip,M,Work,der Chip
der,Chor,choir,B,The arts,der Chor
das,Chrom,chrome,B,Conceptional,das Chrom
die,Chronologie,chronology,B,Time,die Chronologie
das,Chronometer,chronometer ,B,Time,das Chronometer
das,Clearing,clearing,B,Work,das Clearing
der,Club,club,M,Leisure,der Club
der,Code,code,B,Work,der Code
das,College,college,B,Education,das College
der,Computer,computer,B,Work,der Computer
der,Container,container,M,Science,der Container
das,Controlling,controlling,B,Work,das Controlling
die,Couch,couch,B,House,die Couch
der,Cousin,cousin,B,Family,der Cousin
der,Cowboy,cowboy,A,Work,der Cowboy
die,Creme,cream,B,Food,die Creme
das,Croissant,croissant,B,Food,das Croissant
das,Dach,roof,A,House,das Dach
der,Dachboden,attic,A,House,der Dachboden
der,Dackel,dachshund,A,Animals,der Dackel
die,Dame,lady,B,Society,die Dame
die,Dämmerung,twilight,A,Nature,die Dämmerung
der,Dämon,demon,M,Education,der Dämon
der,Dampf,steam,M,Science,der Dampf
der,Dank,gratitude,M,Conceptional,der Dank
der,Darm,bowel,A,Health,der Darm
die,Datei,file,A,Work,die Datei
der,Datensatz,record,M,Work,der Datensatz
das,Datum,date,B,Time,das Datum
der,Daumen,thumb,M,Health,der Daumen
der,Deal,deal,M,Work,der Deal
das,Deck,deck,M,House,das Deck
die,Decke,blanket,B,House,die Decke
der,Deckel,lid,A,House,der Deckel
der,Dekan,dean,A,Education,der Dekan
der,Delphin,dolphin,M,Animals,der Delphin
der,Demonstrant,protester ,M,Society,der Demonstrant
das,Denken,thinking,A,Psychology,das Denken
das,Denkmal,memorial,A,Military,das Denkmal
das,Deo,deodorant,M,Shopping,das Deo
die,Depression,depression,M,Psychology,die Depression
der,Schwager,the brother-in-law,A,Family,der Schwager
der,Schwiegersohn,the son-in-law ,A,Family,der Schwiegersohn
der,Schwiegervater,the father-in-law,A,Family,der Schwiegervater
das,Design,design,B,The arts,das Design
das,Design,design ,B,The arts,das Design
das,Detail,detail,B,The arts,das Detail
der,Detektiv,detective,M,Society,der Detektiv
das ,Deutsch,German (language),B,Education,das  Deutsch
der,Dezember,December,B,Time,der Dezember
das,Diagramm,diagram,M,Science,das Diagramm
der,Diamant,diamond,A,Nature,der Diamant
der,Dichter,poet,A,Education,der Dichter
die,Dichtung,poetry,M,The arts,die Dichtung
die,Dicke,thickness,A,Society,die Dicke
die,Schwägerin,the sister-in-law,A,Family,die Schwägerin
die,Schwiegermutter,the mother-in-law ,A,Family,die Schwiegermutter
die,Schwiegertochter,the daughter-in-law,A,Family,die Schwiegertochter
der,Dieb,thief,M,Society,der Dieb
der,Diener,servant,A,Work,der Diener
der,Dienstag,Tuesday,M,Time,der Dienstag
das,Dienstmädchen,maid,A,Work,das Dienstmädchen
das,Ding,thing,M,Conceptional,das Ding
der,Dinosaurier,dinosaur,B,Animals,der Dinosaurier
das,Diplom,diploma,M,Education,das Diplom
der,Direktor,director,B,Work,der Direktor
der,Dirigent,conductor,M,Work,der Dirigent
die,Disco,disco,M,Leisure,die Disco
die,Diskussion,discussion,B,Leisure,die Diskussion
die,Dissertation,dissertation ,B,Education,die Dissertation
die,Distanz,distance,B,Transportation,die Distanz
das,Dock,dock,A,Transportation,das Dock
der,Doktor,doctor,B,Work,der Doktor
das,Dokument,document,B,Work,das Dokument
die,Dominanz,dominance,B,Society,die Dominanz
der,Donner,thunder,A,Nature,der Donner
der,Donnerstag,Thursday,M,Time,der Donnerstag
das,Doping,doping,B,Health,das Doping
das,Dorf,village,A,Society,das Dorf
die,Dose,can,M,Food,die Dose
der,Drache,dragon,B,Animals,der Drache
das,Drama,drama,B,The arts,das Drama
der,Drang,urge,M,Psychology,der Drang
der,Dreck,dirt,B,House,der Dreck
das,Dressing,dressing,M,Food,das Dressing
der,Drink,drink,M,Food,der Drink
der,Druck,pressure,A,Science,der Druck
der,Dschungel,jungle,M,Nature,der Dschungel
der,Duft,scent,A,Nature,der Duft
der,Dung,dung,M,Nature,der Dung
die,Dunkelheit,darkness,A,Science,die Dunkelheit
der,Durchgang,passage,A,Transportation,der Durchgang
der,Durchschnitt,avarage,A,Science,der Durchschnitt
die,Dusche,shower,A,House,die Dusche
die,E-Mail,email,B,Work,die E-Mail
die,Ebene,plain,A,Nature,die Ebene
das,Echo,echo,A,Science,das Echo
die,Ecke,corner,M,Science,die Ecke
der,Effekt,effect,M,Science,der Effekt
das,Ego,Ego,B,Psychology,das Ego
die,Ehe,marriage,A,Family,die Ehe
die,Ehefrau,wife,A,Family,die Ehefrau
der,Ehemann,husband,B,Family,der Ehemann
das,Ehepaar,couple,A,Family,das Ehepaar
die,Ehre,honor,A,Conceptional,die Ehre
das,Ei,egg,B,Food,das Ei
die,Eiche,oak,M,Nature,die Eiche
die,Eichel,acorn,A,Nature,die Eichel
das,Eichhörnchen,squirrel,A,Animals,das Eichhörnchen
die,Eigenschaft,characteristic,M,Psychology,die Eigenschaft
die,Eile,hurry,A,Psychology,die Eile
der,Eimer,bucket,M,House,der Eimer
der,Eindruck,impression,A,Conceptional,der Eindruck
der,Eingang,entrance,B,House,der Eingang
die,Einheit,unity,M,Society,die Einheit
die,Einheit,unit,A,Military,die Einheit
der,Einkauf,purchase,M,Shopping,der Einkauf
das,Einkaufszentrum,mall,M,Shopping,das Einkaufszentrum
die,Einladung,invitation,A,Society,die Einladung
der,Einsatz,deployment,M,Society,der Einsatz
der,Einsatz,deployment ,A,Military,die Einsatz
die,Einschiffung,embarkation ,A,Military,die Einschiffung
die,Einstellung,adjustment,A,Conceptional,die Einstellung
der,Eintritt,admission,A,The arts,der Eintritt
das,Eis,ice,B,Nature,das Eis
das,Eisen,iron,A,Nature,das Eisen
die,Eisenbahn,railroad,A,Transportation,die Eisenbahn
der,Ekel,disgust,A,Conceptional,der Ekel
der,Elefant,elephant,B,Animals,der Elefant
die,Eleganz,elegance,B,Conceptional,die Eleganz
der,Elektriker,electrician,M,Work,der Elektriker
die,Elektrizität,electricity,B,Society,die Elektrizität
das,Element,element,B,Science,das Element
der,Elf,elf,A,Education,der Elf
der,Ellbogen,elbow,M,Health,der Ellbogen
das,Elternteil,parent,A,Family,das Elternteil
der,Embryo,embryo ,B,Health,der Embryo
der,Emigrant,emigrant,B,Society,der Emigrant
die,Emotion,emotion,B,Psychology,die Emotion
der,Empfänger,recipient,A,Conceptional,der Empfänger
das,Ende,end,B,Psychology,das Ende
die,Energie,energy,B,Science,die Energie
der,Engel,angel,M,Society,der Engel
das,Englisch,English (language),B,Education,das Englisch
der,Enkel,grandson ,M,Family,der Enkel
die,Enkelin,granddaughter,M,Family,die Enkelin
die,Ente,duck,A,Animals,die Ente
die,Entscheidung,decision,M,Psychology,die Entscheidung
die,Enttäuschung,disappointment,A,Psychology,die Enttäuschung
die,Entwicklung,development,A,Work,die Entwicklung
der,Entwurf,draft,M,Work,der Entwurf
die ,Erdbeere,strawberry,A,Food,die  Erdbeere
die,Erde,soil,A,Nature,die Erde
das,Ereignis,event,B,Leisure,das Ereignis
die,Erfindung,invention ,A,Work,die Erfindung
der,Erfolg,success,A,Psychology,der Erfolg
das,Ergebnis,result,M,Science,das Ergebnis
die,Erkennung,recognition,M,Psychology,die Erkennung
die,Erklärung,explanation,A,Education,die Erklärung
die,Erlaubnis,permission,A,Conceptional,die Erlaubnis
das,Erlebnis,experience,B,Leisure,das Erlebnis
die,Ermittlung,investigation,A,Society,die Ermittlung
die,Erscheinung,appearance,A,Health,die Erscheinung
der,Erzähler,narrator,A,Education,der Erzähler
die,Erzählung,story,A,Society,die Erzählung
die,Erziehung,education,A,Education,die Erziehung
der,Esel,donkey,M,Animals,der Esel
der,Eskimo,eskimo,B,Society,der Eskimo
der,Espresso,espresso ,B,Food,der Espresso
das,Essen,food,B,Food,das Essen
der,Essig,vinegar,A,Food,der Essig
das,Esslokal,eatery,A,Food,das Esslokal
die,Ethik,ethics,B,Psychology,die Ethik
die,Eule,owl,M,Animals,die Eule
der,Euro,euro,B,Society,der Euro
die,Evakuierung,evacuation ,A,Military,die Evakuierung
der,Ex-Mann,ex-husband,M,Family,der Ex-Mann
die,Ex-Frau,ex-wife ,M,Family,die Exfrau
die,Existenz,existence,M,Psychology,die Existenz
das,Experiment,experiment,M,Conceptional,das Experiment
der,Experte,expert,M,Work,der Experte
die,Explosion,explosion,M,Military,die Explosion
die,Fabrik,factory,B,Work,die Fabrik
der,Fabrikant,manufacturer ,B,Work,der Fabrikant
die,Fackel,torch,M,House,die Fackel
der,Faden,thread,A,Shopping,der Faden
die,Fähigkeit,ability,A,Education,die Fähigkeit
das,Fahrenheit,fahrenreit,B,Nature,das Fahrenheit
der,Fahrer,driver,M,Transportation,der Fahrer
das,Fahrrad,bicycle,B,Transportation,das Fahrrad
die,Fahrspur,lane,A,Transportation,die Fahrspur
die,Fahrt,journey,B,Transportation,die Fahrt
das,Fahrzeug,vehicle,B,Transportation,das Fahrzeug
der,Faktor,factor,B,Society,der Faktor
der,Falke,falcon,M,Animals,der Falke
der,Fall,case,M,Conceptional,der Fall
die,Falle,trap,M,Military,die Falle
der,Fallschirmjäger,paratrooper,A,Military,der Fallschirmjäger
die,Falte,fold,M,House,die Falte
die,Familie,family,B,Family,die Familie
der,Fan,fan,B,Leisure,der Fan
das,Farbband,ribbon,A,Shopping,das Farbband
die,Farbe,color,A,The arts,die Farbe
die,Faust,fist,M,Health,die Faust
der,Favorit,favorite,M,Psychology,der Favorit
das,Fazit,conclusion,A,Science,das Fazit
der,Februar,February,B,Time,der Februar
die,Feder,feather,M,Animals,die Feder
die,Feder,quill ,A,The arts,die Feder
die,Fee,fairy,A,Education,die Fee
der,Fehler,error,M,Conceptional,der Fehler
die,Feier,celebration,B,Leisure,die Feier
die ,Feige,fig,M,Food,die  Feige
der,Feind,enemy,A,Psychology,der Feind
die,Feindschaft,enmity,A,Psychology,die Feindschaft
das,Feld,field,B,Nature,das Feld
das,Fell,fur,M,Animals,das Fell
der,Felsen,rock,M,Nature,der Felsen
das,Fenster,window,B,House,das Fenster
das,Fensterchen,little window,A,House,das Fensterchen
das,Ferkel,piglet,A,Animals,das Ferkel
das,Fernsehen,television,B,Leisure,das Fernsehen
der,Fernseher,TV,A,Leisure,der Fernseher
die,Ferse,heel,M,Health,die Ferse
das,Festival,festival,B,Leisure,das Festival
die,Festung,fort,M,Military,die Festung
das,Fett,fat,B,Health,das Fett
das,Feuer,fire,B,Nature,das Feuer
die,Fichte,spruce,A,Nature,die Fichte
das,Fieber,fever,B,Health,das Fieber
die,Figur,figure,B,Health,die Figur
die,Fiktion,fiction,B,The arts,die Fiktion
der,Film,film,B,The arts,der Film
der,Finger,finger,B,Health,der Finger
das,Fingerchen,tiny finger,A,Conceptional,das Fingerchen
der,Fingernagel,fingernail,B,Health,der Fingernagel
die,Firma,company,B,Work,die Firma
der,Fisch,fish,B,Animals,der Fisch
das,Fitnesscenter,fitness centre,A,Leisure,das Fitnesscenter
die,Flagge,flag,M,Society,die Flagge
der,Flamingo,flamingo,B,Animals,der Flamingo
