Gender German,Noun German,English US,Difficulty,Topic,German
die,Flamme,flame,A,Science,die Flamme
die,Flasche,bottle,B,Food,die Flasche
der,Fleck,stain,M,Food,der Fleck
die,Fledermaus,bat,A,Animals,die Fledermaus
das,Fleisch,meat,M,Food,das Fleisch
die,Fliese,tile,A,House,die Fliese
die,Flotte,fleet,M,Transportation,die Flotte
der,Fluch,curse,A,Conceptional,der Fluch
die,Flucht,escape,M,Conceptional,die Flucht
der,Flüchtling,refugee,A,Society,der Flüchtling
der,Flug,flight,M,Transportation,der Flug
der,Flügel,wing,A,Animals,der Flügel
der,Flughafen,airport,M,Transportation,der Flughafen
das,Flugzeug,airplane,B,Transportation,das Flugzeug
der,Flur,hallway,A,House,der Flur
der,Fluss,river,B,Nature,der Fluss
die,Flüssigkeit,liquid,A,Science,die Flüssigkeit
das,Flüstern,whisper,M,Conceptional,das Flüstern
das,Fohlen,foal,M,Animals,das Fohlen
der,Föhn,foehn,A,Nature,der Föhn
die,Form,shape,B,Science,die Form
die,Forschung,research,A,Science,die Forschung
der,Fortschritt,progress,M,Psychology,der Fortschritt
das,Foto,photo,B,Leisure,das Foto
der,Fotograf,photographer,M,Work,der Fotograf
die,Fotografie,photograph,B,The arts,die Fotografie
die,Fracht,freight,B,Transportation,die Fracht
die,Frage,question,B,Psychology,die Frage
die,Frage,question ,A,Education,die Frage
das,Fragment,fragment,B,The arts,das Fragment
das,Französisch,French (language),B,Education,das Französisch
die,Frau,woman,B,Family,die Frau
das,Fräulein,young lady,A,Conceptional,das Fräulein
die,Freiheit,freedom,B,Psychology,die Freiheit
der,Freitag,Friday,B,Time,der Freitag
der,Fremde,stranger,A,Society,der Fremde
die,Freude,joy,M,Psychology,die Freude
der,Freund,friend,B,Society,der Freund
die,Freundin,friend (female),M,Family,die Freundin
die,Freundschaft,friendship,M,Family,die Freundschaft
der,Frieden,peace,B,Conceptional,der Frieden
der,Friedhof,cemetery,A,Society,der Friedhof
die ,Frisörin,hair stylist (female),A,Work,die Frisörin
die,Frisur,hairstyle,M,Health,die Frisur
die,Fröhlichkeit,happiness,A,Psychology,die Fröhlichkeit
der,Frosch,frog,M,Animals,der Frosch
der,Frost,frost,M,Nature,der Frost
der,Frühling,Spring,A,Time,der Frühling
das,Frühstück,breakfast,M,Food,das Frühstück
die,Frustration,frustration,M,Psychology,die Frustration
der,Fuchs,fox,B,Animals,der Fuchs
der,Führer,leader,M,Society,der Führer
die,Führung,leadership,A,Work,die Führung
der,Fund,find,M,Science,der Fund
das,Fundament,foundation,B,Conceptional,das Fundament
die,Funktion,function,B,Work,die Funktion
der,Fuß,foot,B,Health,der Fuß
der,Fußball,football,B,Leisure,der Fußball
die ,Fußballerin,footballer (female),M,Work,die Fußballerin
das,Futter,feed,M,Animals,das Futter
das,Futur,future,B,Time,das Futur
die,Gabel,fork,M,Food,die Gabel
die,Galerie,gallery,B,The arts,die Galerie
der,Gang,hallway,A,House,der Gang
die,Gans,goose,M,Animals,die Gans
die,Garage,garage,B,House,die Garage
die,Gardine,curtain,M,House,die Gardine
der,Garten,garden,B,House,der Garten
die,Gärtnerin,gardener (female),M,Work,die Gärtnerin
das,Gas,gas,B,Science,das Gas
die,Gasse,alley,A,Society,die Gasse
der,Gast,guest,B,Society,der Gast
der,Gastgeber,host,A,Leisure,der Gastgeber
das,Gasthaus,inn,B,Transportation,das Gasthaus
der,Gasthof,inn,B,Transportation,der Gasthof
das,Gebäck,Baked good,A,Food,das Gebäck
das,Gebäude,building,B,House,das Gebäude
das,Gebet,prayer,B,Society,das Gebet
das,Gebiet,region,B,Nature,das Gebiet
das,Gebirge,mountain,A,Nature,das Gebirge
der,Gebrauch,use,A,Society,der Gebrauch
das,Gebrüll,roar,M,Society,das Gebrüll
die,Gebühr,fee,A,Society,die Gebühr
die,Geburt,birth,M,Science,die Geburt
der,Geburtstag,birthday,M,Leisure,der Geburtstag
das,Gedächtnis,memory,M,Health,das Gedächtnis
der,Gedanke,thought,A,Psychology,der Gedanke
das,Gedicht,poem,A,The arts,das Gedicht
die,Geduld,patience,M,Psychology,die Geduld
die,Gefahr,danger,M,Psychology,die Gefahr
der,Gefangene,prisoner,M,Society,der Gefangene
das,Gefängnis,prison,A,Society,das Gefängnis
das,Gefühl,feeling,M,Psychology,das Gefühl
der,Gegenangriff,counterattack ,A,Military,der Gegenangriff
der,Gegenpol,antithesis,M,Psychology,der Gegenpol
der,Gegenstand,object,A,Conceptional,der Gegenstand
die,Gegenwart,present ,A,Time,die Gegenwart
das,Geheimnis,secret,B,Psychology,das Geheimnis
das,Gehen,walking,A,Transportation,das Gehen
das,Gehirn,brain,B,Health,das Gehirn
die,Geisel,hostage,A,Society,die Geisel
der,Geist,spirit,A,Psychology,der Geist
das,Gelächter,laughter,M,Leisure,das Gelächter
das,Geländer,railing,A,House,das Geländer
das ,Gelb,yellow,M,Education,das  Gelb
das,Geld,money,B,Shopping,das Geld
der,Geldbeutel,wallet,A,Shopping,der Geldbeutel
die,Gelegenheit,occasion,M,Conceptional,die Gelegenheit
das,Gelenk,joint,A,Health,das Gelenk
das,Gemälde,painting,A,The arts,das Gemälde
die,Gemeinde,community,B,Society,die Gemeinde
das,Gemüse,vegetable,M,Food,das Gemüse
das,Gen,gene,M,Science,das Gen
die,Generation,generation,M,Society,die Generation
die,Genetik,genetics,M,Science,die Genetik
das,Genie,genius,M,Psychology,das Genie
der ,Genosse,comrade,A,Education,der  Genosse
der,Gentleman,gentleman,M,Society,der Gentleman
der,Genuss,enjoyment,A,Psychology,der Genuss
das,Gepäck,luggage,B,Transportation,das Gepäck
das,Gerät,device,B,Work,das Gerät
das,Geräusch,noise,A,Conceptional,das Geräusch
das,Gericht,dish / court,M,Food,das Gericht
der,Geruch,odor,M,Health,der Geruch
das,Gerücht,rumor,A,Society,das Gerücht
das,Geschäft,store / business,B,Shopping,das Geschäft
der,Geschäftsführer,managing director,A,Work,der Geschäftsführer
das,Geschenk,gift,B,Leisure,das Geschenk
die,Geschichte,history / story,M,Education,die Geschichte
das,Geschlecht,gender,M,Health,das Geschlecht
der,Geschmack,taste,M,Food,der Geschmack
die,Geschwindigkeit,speed,A,Transportation,die Geschwindigkeit
die,Gesellschaft,society,A,Society,die Gesellschaft
das,Gesetz,law,A,Society,das Gesetz
das,Gesicht,face,M,Health,das Gesicht
das,Gespenst,ghost,M,Education,das Gespenst
das,Gespräch,talk,B,Society,das Gespräch
die,Geste,gesture,M,The arts,die Geste
die,Gesundheit,health,B,Health,die Gesundheit
das,Getränk,drink,A,Food,das Getränk
das,Getreide,grain,A,Nature,das Getreide
das,Getriebe,gear,M,Transportation,das Getriebe
die,Gewalt,violence,A,Society,die Gewalt
das,Gewehr,rifle,A,Military,das Gewehr
das,Gewicht,weight,A,Health,das Gewicht
der,Gewinn,profit,A,Society,der Gewinn
das,Gewissen,conscience,A,Psychology,das Gewissen
das,Gewitter,thunderstorm,A,Nature,das Gewitter
das,Gewürz,spice,A,Food,das Gewürz
das,Gift,poison,A,Health,das Gift
der,Gigant,giant,M,Education,der Gigant
der ,Gin,gin,M,Food,der  Gin
der ,Gipfel,summit,M,Nature,der Gipfel
die,Gitarre,guitar,M,The arts,die Gitarre
der,Glanz,gloss,A,Conceptional,der Glanz
das,Glas,glass,B,House,das Glas
der,Glaube,faith,A,Society,der Glaube
das,Glied,limb,A,Health,das Glied
der,Globus,globe,M,Nature,der Globus
die,Glocke,bell,A,House,die Glocke
das,Glück,luck,B,Psychology,das Glück
die,Glühbirne,light bulb,B,House,die Glühbirne
das,Glühen,glow,A,Nature,das Glühen
die,Gnade,grace,M,Society,die Gnade
das,Gold,gold,M,Nature,das Gold
der,Gorilla,gorilla,B,Animals,der Gorilla
die,Gotik,gothic,B,The arts,die Gotik
der,Gott,God,B,Society,der Gott
der,Gouverneur,governor,M,Society,der Gouverneur
das,Grab,grave,A,Society,das Grab
der,Graben,ditch,A,Nature,der Graben
der,Grad,degree,M,Nature,der Grad
der,Graf,count,A,Society,der Graf
die,Grafik,graphics,M,The arts,die Grafik
die,Grammatik,grammar,M,Education,die Grammatik
die,Granate,grenade ,M,Military,die Granate
die ,Graphikerin,graphic designer (female),M,Work,die Graphikerin
das,Gras,grass,B,Nature,das Gras
der,Grat,ridge,A,Nature,der Grat
das,Grau,gray,B,Conceptional,das Grau
die,Grenze,border,A,Society,die Grenze
der,Griff,grip,M,Leisure,der Griff
das,Grinsen,grin,A,Psychology,das Grinsen
die,Größe,size,B,Conceptional,die Größe
die,Großmutter,grandmother,M,Family,die Großmutter
der,Großvater,grandfather,M,Family,der Großvater
die,Grube,pit,M,Work,die Grube
das,Grün,green,M,The arts,das Grün
der,Grund,reason,M,Psychology,der Grund
die,Grundlage,base,A,Society,die Grundlage
die,Grundschule,primary school ,A,Education,die Grundschule
die,Gründung,foundation,A,Society,die Gründung
die,Gruppe,group,B,Society,die Gruppe
die,Gunst,favor,A,Conceptional,die Gunst
der,Gurt,belt,M,Shopping,der Gurt
die,Güte,goodness,B,Psychology,die Güte
das,Gymnasium,high school ,M,Society,das Gymnasium
das,Gymnasium,high school ,M,Education,das Gymnasium
das,Haar,hair,B,Health,das Haar
der,Haartrockner,hair dryer,M,House,der Haartrockner
der,Habicht,hawk,A,Animals,der Habicht
der,Hafen,harbor,M,Transportation,der Hafen
der,Hahn,cock,B,Animals,der Hahn
der,Haken,hook,A,House,der Haken
der,Halbbruder,half-brother ,B,Family,der Halbbruder
die,Halbschwester,half-sister,B,Family,die Halbschwester
die,Hälfte,half,B,Science,die Hälfte
die,Halle,hall,B,House,die Halle
der,Hals,neck,M,Health,der Hals
die,Halskette,necklace,M,Shopping,die Halskette
der,Halt,stop,B,Transportation,der Halt
der,Hammer,hammer,M,Work,der Hammer
die,Hand,hand,B,Health,die Hand
der,Handel,trade,A,Work,der Handel
das,Handgelenk,wrist,A,Health,das Handgelenk
der,Händler,trader,B,Work,der Händler
die,Handlung,act,A,Conceptional,die Handlung
der,Handschuh,glove,A,Shopping,der Handschuh
das,Handtuch,towel,A,House,das Handtuch
die,Handvoll,handful,M,Health,die Handvoll
das,Handwerk,craft,B,Work,das Handwerk
das,Handwerk,craft,A,The arts,das Handwerk
der,Hase,rabbit,M,Animals,der Hase
der,Haufen,heap,A,Conceptional,der Haufen
das,Haus,house,B,House,das Haus
die,Hausaufgabe,homework ,A,Education,die Hausaufgabe
der,Haushalt,household,B,House,der Haushalt
der,Hausschuh,slipper,A,Shopping,der Hausschuh
das,Haustier,pet,A,House,das Haustier
die,Haut,skin,B,Health,die Haut
der,Hebel,lever,A,Work,der Hebel
die,Heilige,saint,A,Society,die Heilige
der,Held,hero,M,The arts,der Held
der,Helm,helmet,M,Leisure,der Helm
der,Helm,helmet ,M,Military,der Helm
das,Hemd,shirt,B,Shopping,das Hemd
das,Hemdchen,little shirt,A,Shopping,das Hemdchen
die,Herausforderung,challenge,B,Psychology,die Herausforderung
der,Herbst,autumn,A,Time,der Herbst
der,Herd,stove,M,House,der Herd
die,Herde,herd,B,Animals,die Herde
der,Hering,hering,M,Food,der Hering
der,Herr,gentleman,B,Society,der Herr
die,Herrlichkeit,magnificence,A,Conceptional,die Herrlichkeit
das,Herz,heart,B,Health,das Herz
die,Herzkammer,ventricle,A,Science,die Herzkammer
der,Herzog,duke,M,Society,der Herzog
die,Hexe,witch,A,Education,die Hexe
die,Hilfe,help,B,Society,die Hilfe
die ,Himbeere,raspberry,A,Food,die  Himbeere
der,Himmel,sky,B,Nature,der Himmel
das,Hindernis,obstacle ,A,Military,das Hindernis
der,Hintergrund,background,M,The arts,der Hintergrund
der,Hinweis,clue,A,Conceptional,der Hinweis
der,Hirt,shepherd,A,Work,der Hirt
die,Hitze,heat,M,Science,die Hitze
das,Hochwasser,flood,A,Nature,das Hochwasser
die,Hochzeit,wedding,A,Family,die Hochzeit
der,Hof,yard,B,House,der Hof
die,Hoffnung,hope,A,Psychology,die Hoffnung
die,Höhe,height,B,Science,die Höhe
die,Höhle,cave,M,Nature,die Höhle
die ,Holding,holding,B,Work,die  Holding
die,Hölle,hell,B,Society,die Hölle
das,Holz,wood,B,Nature,das Holz
die,Holzkohle,charcoal ,A,The arts,die Holzkohle
der,Honig,honey,M,Food,der Honig
der,Horizont,horizon,A,Nature,der Horizont
das,Horn,horn,A,Animals,das Horn
der,Horror,horror,A,Psychology,der Horror
das,Höschen,panties,M,Shopping,das Höschen
die,Hose,trousers,B,Shopping,die Hose
das,Hotel,hotel,M,Transportation,das Hotel
der,Hubschrauber,helicopter,M,Transportation,der Hubschrauber
die,Hüfte,hip,M,Health,die Hüfte
der,Hügel,hill,B,Nature,der Hügel
das,Huhn,chicken,A,Food,das Huhn
die,Hülse,pod,A,Nature,die Hülse
der,Humor,humor,M,Psychology,der Humor
der,Hund,dog,B,Animals,der Hund
der,Hunger,hunger,B,Health,der Hunger
der,Hurrikan,hurricane ,A,Nature,der Hurrikan
der,Hut,hat,A,Shopping,der Hut
die,Hütte,hut,M,House,die Hütte
die,Idee,idea,B,Psychology,die Idee
die,Identität,identity,B,Psychology,die Identität
der,Igel,hedgehog,A,Animals,der Igel
die,Illusion,illusion,B,Psychology,die Illusion
das,Image,image,B,Society,das Image
die,Imagination,imagination,B,Psychology,die Imagination
der,Immigrant,immigrant,B,Society,der Immigrant
der,Impuls,impulse,B,Psychology,der Impuls
die,Info,information ,B,Work,die Info
die,Information,information,B,Psychology,die Information
der,Ingenieur,engineer,M,Work,der Ingenieur
der,Inhalt,content,B,Conceptional,der Inhalt
der,Innenraum,interior,M,House,der Innenraum
das,Insekt,insect,B,Animals,das Insekt
die,Insel,island,B,Nature,die Insel
der,Inspektor,inspector,M,Work,der Inspektor
der,Instinkt,instinct,B,Psychology,der Instinkt
das,Instrument,instrument,B,The arts,das Instrument
die,Intelligenz,intelligence,B,Psychology,die Intelligenz
die,Intensität,intensity,B,Conceptional,die Intensität
die,Interesse,interest,B,Psychology,die Interesse
das,Internet,Internet,B,Work,das Internet
das,Interview,interview,B,Work,das Interview
die,Intimität,intimacy,B,Psychology,die Intimität
die,Iris,iris,A,Health,die Iris
die,Jacke,jacket,B,Shopping,die Jacke
die,Jagd,hunt,A,Leisure,die Jagd
der,Jäger,hunter,A,Work,der Jäger
das,Jahr,year,M,Time,das Jahr
die,Jahreszeit,season,A,Time,die Jahreszeit
das,Jahrhundert,century,A,Time,das Jahrhundert
das,Jahrzehnt,decade,A,Time,das Jahrzehnt
der,Januar,January,B,Time,der Januar
das,Japanisch,Japanese (language),M,Education,das Japanisch
der,Jazz,jazz,B,The arts,der Jazz
die,Jeans,jeans,B,Shopping,die Jeans
der,Jeep,Jeep,A,Transportation,der Jeep
der,Jetlag,jetlag,A,Transportation,der Jetlag
das,Jobsharing,job sharing,A,Work,das Jobsharing
das,Jogging,jogging,B,Leisure,das Jogging
das,Journal,journal,M,Education,das Journal
das,Judo,judo,B,Leisure,das Judo
die,Jugend,youth,M,Society,die Jugend
der,Juli,July,B,Time,der Juli
der,Junge,boy,B,Family,der Junge
die,Jungfrau,virgin,M,Society,die Jungfrau
der,Juni,June,B,Time,der Juni
der,Jupiter,Jupiter,A,Science,der Jupiter
die,Jury,jury,M,Society,die Jury
die,Justiz,justice,B,Society,die Justiz
das,Kabel,cable,M,Work,das Kabel
das,Kabinett,cabinet,M,House,das Kabinett
der,Käfer,beetle,A,Animals,der Käfer
der,Kaffee,coffee,B,Food,der Kaffee
der,Käfig,cage,M,House,der Käfig
der,Kaiser,emperor,A,Society,der Kaiser
die,Kajüte,cabin,A,House,die Kajüte
der,Kakao,cocoa,B,Food,der Kakao
das,Kalb,calf,A,Animals,das Kalb
der,Kalender,calendar ,M,Time,der Kalender
das,Kaliber,caliber ,B,Military,das Kaliber
der,Kalkulator,calculator,B,Science,der Kalkulator
die,Kälte,cold,B,Nature,die Kälte
die,Kamera,camera,B,The arts,die Kamera
die,Kammer,chamber,M,House,die Kammer
die,Kampagne,campaign,M,Society,die Kampagne
der,Kampf,fight,A,Military,der Kampf
der,Kämpfer,fighter,A,Military,der Kämpfer
der,Kanal,canal,M,Society,der Kanal
die,Kandidatur,candidacy,M,Work,die Kandidatur
die,Kanone,cannon ,M,Military,die Kanone
die,Kapazität,capacity,M,Science,die Kapazität
die,Kapelle,chapel,M,The arts,die Kapelle
das,Kapital,capital,M,Society,das Kapital
der,Kapitän,captain,M,Work,der Kapitän
das,Kapitel,chapter,A,The arts,das Kapitel
die,Kappe,cap,M,Shopping,die Kappe
die,Kapsel,capsule,M,Food,die Kapsel
der,Kardinal,cardinal,M,Conceptional,der Kardinal
der,Karneval,carnival,B,Leisure,der Karneval
die,Karriere,career,M,Work,die Karriere
die,Karte,map,B,Transportation,die Karte
die,Kartoffel,potato,B,Food,die Kartoffel
der,Käse,cheese,B,Food,der Käse
das,Kasino,casino,B,Leisure,das Kasino
der,Kasten,box,M,Science,der Kasten
die,Katze,cat,B,Animals,die Katze
der,Keller,basement,A,House,der Keller
der,Kellner,waiter,A,Work,der Kellner
die,Kellnerin,waitress ,A,Work,die Kellnerin
der,Kerl,guy,B,Society,der Kerl
der,Kern,core,M,Science,der Kern
die,Kerze,candle,A,House,die Kerze
der,Kessel,kettle,A,Food,der Kessel
die,Kette,chain,A,Work,die Kette
der,Kick,kick,M,Leisure,der Kick
der,Kies,gravel,A,Nature,der Kies
das,Kilo,kilogram,B,Conceptional,das Kilo
das,Kind,child,B,Family,das Kind
die,Kindheit,childhood,A,Family,die Kindheit
das,Kinn,chin,A,Health,das Kinn
das,Kino,cinema ,A,Leisure,das Kino
die,Kirche,church,B,Society,die Kirche
die,Kirsche,cherry,B,Food,die Kirsche
das,Kissen,pillow,M,House,das Kissen
die,Kiste,box,B,Conceptional,die Kiste
die ,Kiwi ,kiwi,B,Food,die  Kiwi 
die,Klage,complaint,B,Society,die Klage
der,Klang,sound,A,The arts,der Klang
die,Klasse,class,B,Education,die Klasse
das,Klassenzimmer,classroom,M,Education,das Klassenzimmer
die,Klassik,classic,B,The arts,die Klassik
die,Klaue,claw,A,Animals,die Klaue
das,Klavier,piano,M,The arts,das Klavier
das,Kleid,dress,B,Shopping,das Kleid
die,Kleidung,clothing,B,Leisure,die Kleidung
der,Klick,click,B,Work,der Klick
die,Klinge,blade,A,Military,die Klinge
die,Klinik,clinic,M,Health,die Klinik
die,Klippe,cliff,A,Nature,die Klippe
der,Knabe,boy,A,Society,der Knabe
das,Knie,knee,B,Health,das Knie
der,Knoblauch,garlic,A,Food,der Knoblauch
der,Knöchel,ankle,M,Health,der Knöchel
der,Knochen,bone,M,Health,der Knochen
der,Knödel,dumpling,A,Food,der Knödel
der,Knopf,button,A,Shopping,der Knopf
die,Knospe,bud,M,Nature,die Knospe
der,Knoten,knot,M,Leisure,der Knoten
die,Koalition,coalition ,B,Society,die Koalition
der,Koch,cook,B,Work,der Koch
das,Kochen,cooking,M,Food,das Kochen
die ,Köchin,cook (female),M,Work,die Köchin
der,Koffer,suitcase,M,Transportation,der Koffer
der,Kofferraum,trunk,M,Transportation,der Kofferraum
der,Kohl,cabbage,B,Nature,der Kohl
der,Kollege,colleague,M,Work,der Kollege
die,Kolonie,colony,M,Society,die Kolonie
die,Kolumne,column,A,Science,die Kolumne
die,Kombination,combination,B,Conceptional,die Kombination
der,Komet,comet,A,Science,der Komet
der,Komfort,comfort,M,Conceptional,der Komfort
das,Komitee,committee,M,Society,das Komitee
der,Kommandant,commander,M,Military,der Kommandant
der,Kommentar,comment,B,Society,der Kommentar
die,Kommode,dresser,A,House,die Kommode
die,Kommunikation,communication,B,Leisure,die Kommunikation
der ,Komödiant,comedian,M,Work,der Komödiant
der,Kompass,compass ,B,Transportation,der Kompass
das,Kompliment,compliment,M,Conceptional,das Kompliment
die,Konferenz,conference,B,Work,die Konferenz
der,König,king,M,Society,der König
die,Königin,queen,M,Society,die Königin
das,Können,ability,A,Psychology,das Können
die,Konsequenz,consequence,B,Psychology,die Konsequenz
der,Konsonant,consonant ,M,Education,der Konsonant
die,Konstruktion,construction,B,Work,die Konstruktion
der,Konsum,consumption,M,Shopping,der Konsum
der,Konsument,consumer,M,Shopping,der Konsument
der,Kontakt,contact,B,Society,der Kontakt
der,Kontinent,continent,B,Society,der Kontinent
das,Konto,account,B,Work,das Konto
die,Kontrolle,control,B,Psychology,die Kontrolle
der,Kontrollpunkt,checkpoint ,M,Military,der Kontrollpunkt
die,Konzentration,concentration,B,Psychology,die Konzentration
das,Konzept,concept,B,Psychology,das Konzept
das,Konzert,concert,M,The arts,das Konzert
der,Kopf,head,M,Health,der Kopf
der,Kopfschmerz,headache,B,Health,der Kopfschmerz
die,Kopie,copy,M,Work,die Kopie
der,Korb,basket,M,Shopping,der Korb
das,Korn,grain,A,Food,das Korn
der,Körper,body,A,Health,der Körper
der,Korridor,corridor,A,House,der Korridor
das,Kostüm,costume,M,Shopping,das Kostüm
die,Kraft,force,B,Science,die Kraft
der,Kraftstoff,fuel,B,Transportation,der Kraftstoff
der,Kragen,collar,A,Shopping,der Kragen
die,Krähe,crow,A,Animals,die Krähe
der,Kran,crane,A,Work,der Kran
das,Krankenhaus,hospital,B,Health,das Krankenhaus
die,Krankenschwester,nurse,A,Work,die Krankenschwester
der,Krankenwagen,ambulance,A,Transportation,der Krankenwagen
die,Krankheit,illness,A,Health,die Krankheit
der,Kranz,wreath ,A,Society,der Kranz
das,Kraut,herb,M,Nature,das Kraut
die,Kreation,creation,A,Psychology,die Kreation
die,Kreatur,creature,B,Education,die Kreatur
der,Krebs,crab,A,Animals,der Krebs
der,Kredit,credit,M,Work,der Kredit
die,Kreide,chalk ,A,Science,die Kreide
der,Kreis,circle,A,Science,der Kreis
das,Kreuz,cross,A,Society,das Kreuz
der,Krieg,war,A,Military,der Krieg
der,Krieger,warrior,A,Military,der Krieger
der,Kriminelle,criminal (male),M,Society,der Kriminelle
die,Krise,crisis,M,Society,die Krise
der,Kristall,crystal,M,Science,der Kristall
die,Krone,crown,B,Society,die Krone
die,Küche,kitchen,B,House,die Küche
der,Kuchen,cake,A,Food,der Kuchen
die,Kugel,ball,M,Conceptional,die Kugel
die,Kugel,bullet ,A,Military,die Kugel
die,Kuh,cow,M,Animals,die Kuh
der,Kühlschrank,refrigerator,A,House,der Kühlschrank
das,Küken,chick,M,Animals,das Küken
die,Kultur,culture,B,The arts,die Kultur
der,Kunde,customer,B,Shopping,der Kunde
die,Kundin,customer (female),B,Shopping,die Kundin
die,Kunst,art,M,The arts,die Kunst
der,Künstler,artist,A,The arts,der Künstler
der,Kunststoff,plastic,A,Science,der Kunststoff
das,Kupfer,copper,A,Science,das Kupfer
die,Kuppel,dome,A,The arts,die Kuppel
die,Kur,treatment,A,Health,die Kur
der,Kurs,course,B,Education,der Kurs
die,Kurve,curve,M,Science,die Kurve
der,Kuss,kiss,M,Psychology,der Kuss
die,Küste,coast,M,Nature,die Küste
das,Labor,lab,M,Work,das Labor
das,Lächeln,smile,B,Psychology,das Lächeln
der,Laden,shop,B,Shopping,der Laden
die,Ladung,load,M,Transportation,die Ladung
das,Lagerhaus,warehouse,M,Work,das Lagerhaus
das,Laken,sheet,A,House,das Laken
das,Lamm,lamb,B,Animals,das Lamm
die,Lampe,lamp,B,House,die Lampe
das,Land,country / land,B,Nature,das Land
die,Landschaft,landscape,B,Nature,die Landschaft
die,Landung,landing,M,Transportation,die Landung
die,Länge,length,B,Science,die Länge
der,Lappen,cloth,A,House,der Lappen
die,Last,load,B,Work,die Last
die,Laterne,lantern,M,House,die Laterne
der,Latte Macchiato,Latte macchiato,M,Food,der Latte Macchiato
der,Lauch,leek,A,Food,der Lauch
der,Lauf,run,A,Leisure,der Lauf
der,Lautsprecher,speaker,A,The arts,der Lautsprecher
das,Leben,life,B,Science,das Leben
die,Lebensdauer,lifetime,M,Time,die Lebensdauer
das,Lebensmittel,food,M,Food,das Lebensmittel
die,Leber,liver,B,Health,die Leber
das,Leder,leather,M,Shopping,das Leder
die,Leere,emptiness,A,Psychology,die Leere
die,Legende,legend,B,Education,die Legende
der,Lehrer,teacher,M,Education,der Lehrer
die,Lehrerin,teacher (female),M,Work,die Lehrerin
die,Leiche,corpse,A,Society,die Leiche
die,Leichtigkeit,ease,A,Conceptional,die Leichtigkeit
die,Leidenschaft,passion,A,Psychology,die Leidenschaft
das,Leinen,linen,M,House,das Leinen
die,Leistung,performance,B,Conceptional,die Leistung
die,Leiter,ladder,B,House,die Leiter
das,Lesen,reading,M,Education,das Lesen
der,Leser,reader,M,Education,der Leser
