Gender German,Noun German,English US,Difficulty,Topic,German
der,Leutnant,lieutenant,A,Military,der Leutnant
das,Licht,light,B,Science,das Licht
die,Liebe,love,B,Psychology,die Liebe
der,Liebling,darling,M,Family,der Liebling
das,Lied,song,M,The arts,das Lied
der,Lieferant,supplier,A,Work,der Lieferant
die,Lieferung,delivery,A,Shopping,die Lieferung
der,Lift,elevator,M,Transportation,der Lift
die,Liga,league,M,Leisure,die Liga
der ,Likör,liqueur,A,Food,der  Likör
das,Lila,purple,B,Conceptional,das Lila
das,Limit,limit,M,Science,das Limit
die,Limo,lemonade,M,Food,die Limo
die,Limonade,lemonade,B,Food,die Limonade
die,Linie,line,B,Science,die Linie
der,Link,link,B,Work,der Link
die,Linse,lentil,A,Food,die Linse
die,Lippe,lip,B,Health,die Lippe
der,Lippenstift,lipstick,M,Shopping,der Lippenstift
die,Liste,list,B,Work,die Liste
die,Literatur,literature,B,Leisure,die Literatur
die,Lizenz,license,B,Society,die Lizenz
der,Lkw,truck,A,Transportation,der Lkw
die,Lobby,lobby,M,House,die Lobby
das,Loch,hole,B,Nature,das Loch
die,Locke,curl,A,Conceptional,die Locke
der,Löffel,spoon,A,Food,der Löffel
die,Logik,logic,B,Science,die Logik
das,Logo,logo,B,Society,das Logo
das,Lokal,pub,B,Society,das Lokal
der,Lorbeer,laurel,A,Society,der Lorbeer
die,Lösung,solution,B,Science,die Lösung
das,Lotto,lottery,B,Leisure,das Lotto
der,Löwe,lion,M,Animals,der Löwe
die,Lücke,gap,M,Conceptional,die Lücke
die,Luft,air,B,Science,die Luft
die,Lüge,lie,B,Psychology,die Lüge
die,Luke,hatch,A,Society,die Luke
die,Lunge,lung,M,Health,die Lunge
die,Macht,power,A,Society,die Macht
das,Mädchen,girl,M,Family,das Mädchen
das,Magazin,magazine,M,Leisure,das Magazin
der,Magen,stomach,A,Health,der Magen
die,Magie,magic,B,Education,die Magie
der,Mai,May,B,Time,der Mai
der,Mais,corn,M,Food,der Mais
das,Make-up,make-up,A,Shopping,das Make-up
der,Maler,painter,B,Work,der Maler
die,Mama,mom,B,Family,die Mama
das,Management,management,B,Work,das Management
die ,Mandarine,tangerine,A,Food,die  Mandarine
die ,Mandel,almond,M,Food,die  Mandel
der,Mangel,lack (shortage),B,Health,der Mangel
die,Mango,mango,M,Food,die Mango
der,Mann,man,B,Society,der Mann
die,Mannschaft,team,M,Leisure,die Mannschaft
die,Manschette,cuff,A,Shopping,die Manschette
der,Mantel,coat,B,Shopping,der Mantel
die,Mappe,binder,A,Education,die Mappe
das,Märchen,tale,A,Education,das Märchen
die,Marine,navy,B,Military,die Marine
die,Marke,brand,M,Shopping,die Marke
der,Marker,marker ,B,Education,der Marker
das ,Marketing,marketing,B,Work,das  Marketing
der,Markt,market,B,Shopping,der Markt
der,Marmor,marble,M,House,der Marmor
der,Mars,Mars,A,Science,der Mars
der,Marsch,march,A,Military,der Marsch
der,März,March,B,Time,der März
die,Maschine,machine,B,Work,die Maschine
die,Maske,mask,M,The arts,die Maske
der ,Maskenball,masked ball,A,Leisure,der Maskball
das,Maß,measure,M,Science,das Maß
die,Masse,mass,B,Science,die Masse
das,Match,match,A,Leisure,das Match
das,Material,material,M,House,das Material
die,Mathematik,mathematics,B,Science,die Mathematik
die,Matratze,mattress,M,House,die Matratze
die,Matte,mat,A,House,die Matte
die,Mauer,wall,B,House,die Mauer
das,Maultier,mule,A,Animals,das Maultier
der,Maulwurf,mole,A,Animals,der Maulwurf
der,Maurer,mason,M,Work,der Maurer
die,Maus,mouse,M,Animals,die Maus
das,Mäuslein,little mouse,M,Animals,das Mäuslein
das,Maximum,maximum,M,Science,das Maximum
das,Medikament,medication,B,Health,das Medikament
das,Medium,media,B,Leisure,das Medium
die,Medizin,medicine,B,Health,die Medizin
das,Meer,sea,B,Nature,das Meer
das,Meeting,meeting,B,Work,das Meeting
die,Meinung,opinion,A,Psychology,die Meinung
der,Meißel,chisel,A,The arts,der Meißel
der,Meister,master,M,Work,der Meister
die,Melodie,tune,M,The arts,die Melodie
das,Memo,memo,M,Conceptional,das Memo
die,Menge,crowd,A,Society,die Menge
der,Mensch,human ,A,Health,der Mensch
die,Menschlichkeit,humanity,A,Society,die Menschlichkeit
die,Mentalität,mentality,M,Psychology,die Mentalität
das,Menü,menu,M,Food,das Menü
der,Merkur,Mercury,A,Science,der Merkur
das,Messer,knife,A,Food,das Messer
das,Messgerät,measuring instrument,A,House,das Messgerät
das,Metall,metal,B,Science,das Metall
die,Methode,method,M,Work,die Methode
der,Metzger,butcher,A,Work,der Metzger
die,Metzgerei,butcher,A,Work,die Metzgerei
die,Miete,rent,A,House,die Miete
die,Milch,milk,B,Food,die Milch
der,Militärstützpunkt,military base ,A,Military,der Militärstützpunkt
die,Million,million ,B,Science,die Million
die,Mine,mine,A,Nature,die Mine
das,Minimum,minimum,B,Society,das Minimum
der,Minister,minister,B,Work,der Minister
das,Ministerium,ministry,M,Society,das Ministerium
die,Minute,minute,B,Time,die Minute
die,Mission,mission,M,Military,die Mission
das,Mitglied,member,B,Society,das Mitglied
das,Mitleid,pity,M,Psychology,das Mitleid
der,Mittag,noon,M,Time,der Mittag
das,Mittagessen,lunch,A,Food,das Mittagessen
die,Mitte,middle,B,Conceptional,die Mitte
die,Mitteilung,announcement,A,Society,die Mitteilung
das,Mittel,middle,M,Conceptional,das Mittel
die,Mitternacht,midnight,M,Time,die Mitternacht
der,Mittwoch,Wednesday,M,Time,der Mittwoch
das,Möbel,furniture,A,House,das Möbel
die,Mode,fashion,B,Shopping,die Mode
das,Model,model,M,Work,das Model
die,Möglichkeit,possibility,A,Psychology,die Möglichkeit
der,Moment,moment,B,Time,der Moment
der,Monat,month,M,Time,der Monat
der,Mönch,monk,A,Work,der Mönch
der,Mond,moon,B,Nature,der Mond
das,Mondlicht,moonlight,A,Nature,das Mondlicht
der,Mondmonat,lunar month,A,Time,der Mondmonat
der,Monitor,display,A,Society,der Monitor
das,Monster,monster,M,Education,das Monster
der,Montag,Monday,B,Time,der Montag
das,Monument,monument,B,Society,das Monument
die,Moral,moral,B,Psychology,die Moral
der,Mord,murder,M,Society,der Mord
der,Mörder,murderer,M,Society,der Mörder
der,Morgen,morning,B,Time,der Morgen
die,Morgendämmerung,dawn,A,Nature,die Morgendämmerung
das,Mosaik,mosaic,B,The arts,das Mosaik
das,Motel,motel,M,Transportation,das Motel
der,Motor,engine,B,Transportation,der Motor
das,Motto,motto,B,Society,das Motto
die,Mühle,mill,M,Food,die Mühle
der,Müll,garbage,B,House,der Müll
der,Müller,miller,A,Work,der Müller
das,Multitasking,multitasking,B,Conceptional,das Multitasking
der,Mund,mouth,B,Health,der Mund
die,Münze,coin,A,Science,die Münze
die,Muschel,shell,A,Animals,die Muschel
das,Museum,museum,B,The arts,das Museum
die,Musik,music,B,The arts,die Musik
der,Musikant,musician,M,Work,der Musikant
der,Musiker,musician,M,The arts,der Musiker
der,Muskel,muscle,M,Health,der Muskel
der,Mustang,mustang,A,Animals,der Mustang
das,Muster,pattern,A,The arts,das Muster
der,Mut,courage,A,Psychology,der Mut
die,Mutter,mother,B,Family,die Mutter
die,Mutterschaft,maternity,A,Family,die Mutterschaft
der,Nachbar,neighbor,M,House,der Nachbar
die,Nachbarschaft,neighborhood,M,Society,die Nachbarschaft
die,Nachfrage,demand,M,Science,die Nachfrage
der,Nachmittag,afternoon,M,Time,der Nachmittag
die,Nachricht,news ,M,Society,die Nachricht
die,Nacht,night,M,Time,die Nacht
die,Nachtigall,nightingale,M,Animals,die Nachtigall
die,Nadel,needle,M,Health,die Nadel
der,Nagel,nail,B,Health,der Nagel
der,Name,name,B,Society,der Name
die,Narbe,scar,A,Health,die Narbe
die,Nase,nose,B,Health,die Nase
das,Nasenloch,nostril,M,Health,das Nasenloch
die,Nation,nation,B,Society,die Nation
die,Nationalität,nationality,B,Society,die Nationalität
die,Natur,nature,B,Nature,die Natur
der,Nebel,fog,A,Nature,der Nebel
der,Neffe,nephew ,M,Family,der Neffe
die,Neigung,inclination,M,Psychology,die Neigung
der,Neptun,Neptune,A,Science,der Neptun
der,Nerv,nerve,M,Health,der Nerv
das,Nest,nest,M,Nature,das Nest
das,Networking,networking,B,Conceptional,das Networking
das,Netz,web,B,Work,das Netz
das,Netzwerk,network,B,Work,das Netzwerk
die,Neugier,curiosity,A,Psychology,die Neugier
die,Nichte,niece,B,Family,die Nichte
der ,Niederschlag,precipitation,A,Nature,der Niederschlag
der,Nippel,nipple,M,Health,der Nippel
die,Nonne,nun,A,Society,die Nonne
der,Norden,north,B,Nature,der Norden
der,Nordpol,North Pole,M,Nature,der Nordpol
die,Note,mark,M,Education,die Note
das,Notebook,notebook,B,Work,das Notebook
der,Notfall,emergency,A,Society,der Notfall
die,Notiz,note,B,Education,die Notiz
der,November,November,B,Time,der November
die,Nudel,noodle,M,Food,die Nudel
die ,Nuss,nut,M,Food,die  Nuss
die,Oberfläche,surface,B,Science,die Oberfläche
der,Oberschenkel,thigh,A,Health,der Oberschenkel
der,Oberst,colonel,A,Military,der Oberst
das,Objekt,object,B,Conceptional,das Objekt
das,Obst,fruit,A,Food,das Obst
der,Ochse,bullock,A,Animals,der Ochse
die,Öffentlichkeit,public,A,Society,die Öffentlichkeit
der,Offizier,officer,M,Work,der Offizier
die,Öffnung,opening ,A,Time,die Öffnung
das,Ohr,ear,M,Health,das Ohr
der,Ohrring,earring,M,Shopping,der Ohrring
der ,Okkupant,occupier,A,Military,der Okkupant
der,Oktober,October,B,Time,der Oktober
das,Öl,oil,M,Food,das Öl
die,Oma,granny,M,Family,die Oma
der,Onkel,uncle,B,Family,der Onkel
der,Opa,grandpa,B,Family,der Opa
die,Oper,opera,M,The arts,die Oper
die,Operation,surgery,B,Health,die Operation
das,Opfer,victim,M,Society,Gärtner
das,Opfer,victim,A,Military,das Opfer
der,Opponent,opponent,B,Military,der Opponent
die,Option,option,B,Psychology,die Option
die,Orange,orange,B,Food,die Orange
der,Ordner,folder,A,Education,der Ordner
die,Ordnung,order,M,Military,die Ordnung
das,Organ,organ,B,Health,das Organ
die,Organisation,organization,B,Society,die Organisation
die,Orgel,organ,A,The arts,die Orgel
der,Ort,place,A,Transportation,der Ort
der,Osten,east,B,Nature,der Osten
das,Outfit,outfit,M,Shopping,das Outfit
das,Outsourcing,outsourcing,B,Work,das Outsourcing
der ,Overall,overall,M,Conceptional,der Overall
der,Ozean,ocean,M,Nature,der Ozean
das,Paar,pair,B,Conceptional,das Paar
das,Paket,package,M,Shopping,das Paket
der,Palast,palace,M,House,der Palast
die,Palette,palette ,B,The arts,die Palette
die,Panik,panic,M,Psychology,die Panik
der,Panzer,tank,A,Military,der Panzer
der,Papa,daddy,B,Family,der Papa
das,Papier,paper,B,Society,das Papier
die,Parade,parade,M,Military,die Parade
das,Parfum,perfume,A,Shopping,das Parfum
der,Park,park,B,Nature,der Park
das,Parlament,parliament,M,Society,das Parlament
der,Partner,partner,B,Society,der Partner
die,Party,party,B,Leisure,die Party
der,Pass,pass,M,Leisure,der Pass
der,Passagier,passenger,B,Transportation,der Passagier
der,Passat,foehn,A,Nature,der Passat
der,Pate,godfather,M,Family,der Pate
der,Patient,patient,B,Health,der Patient
die,Patientin,patient (female),B,Health,die Patientin
die,Patin,godmother,M,Family,die Patin
die,Patrouille,patrol,A,Society,die Patrouille
die,Pause,pause,M,Time,die Pause
das,Pedal,pedal,B,Transportation,das Pedal
die,Periode,period,B,Time,die Periode
die,Perle,pearl,A,Nature,die Perle
die,Person,person,B,Health,die Person
das,Personal,staff,B,Work,das Personal
die,Persönlichkeit,personality,B,Psychology,die Persönlichkeit
der,Pfad,path,M,Nature,der Pfad
die,Pfanne,pan,A,Food,die Pfanne
der,Pfarrer,pastor,M,Work,der Pfarrer
die,Pfeife,pipe,M,Leisure,die Pfeife
der,Pfeil,arrow,A,Military,der Pfeil
das,Pferd,horse,B,Animals,das Pferd
der,Pfirsich,peach,A,Food,der Pfirsich
die,Pflanze,plant,B,Nature,die Pflanze
die ,Pflaume,plum,A,Food,die  Pflaume
die,Pflege,care,M,Health,die Pflege
die,Pflicht,duty,A,Society,die Pflicht
die,Pfote,paw,M,Animals,die Pfote
das,Pfund,pound,A,Society,das Pfund
die,Phantasie,fantasy,B,Psychology,die Phantasie
die,Physik,physic,B,Health,die Physik
die ,Physikerin,physicist (female),M,Work,die Physikerin
das,Piano,piano,B,The arts,das Piano
das,Picknick,picnic,A,Leisure,das Picknick
die,Pille,pill,M,Health,die Pille
der,Pilot,pilot,M,Work,der Pilot
der,Pinsel,brush,A,The arts,der Pinsel
der,Pirat,pirate,M,Society,der Pirat
die,Piste,piste,A,Leisure,die Piste
die,Pistole,pistol,M,Military,die Pistole
die,Pizza,pizza,B,Food,die Pizza
das,Plakat,poster,A,Society,das Plakat
der,Plan,plan,B,Work,der Plan
der,Planet,planet,B,Science,der Planet
das,Platin,platinum,B,Conceptional,das Platin
die,Platte,disk,M,Work,die Platte
die,Plattform,platform,B,Transportation,die Plattform
der,Platz,place,B,Transportation,der Platz
der,Plunder,junk,A,House,der Plunder
der,Plural,plural,M,Conceptional,der Plural
die,Poesie,poetry,M,The arts,die Poesie
der,Pokal,trophy,M,Conceptional,der Pokal
der,Pol,pole,M,Nature,der Pol
die,Politik,politics,B,Society,die Politik
die,Polizei,police,B,Society,die Polizei
der,Polizist,policeman,B,Society,der Polizist
die,Polizistin,policewoman,M,Work,die Polizistin
das,Polo,polo,B,Leisure,das Polo
das,Polster,upholstery,A,House,das Polster
der,Pop,pop,B,The arts,der Pop
das,Portal,portal,B,House,das Portal
das,Portal,portal,M,conceptional,das Portal
das,Portfolio,portfolio,M,Conceptional,das Portfolio
die,Portion,portion,M,Food,die Portion
das,Porträt,portrait,B,The arts,das Porträt
das,Portugiesisch,Portuguese (language),M,Education,das Portugiesisch
die,Position,position,M,Science,die Position
die,Post,mail,B,Society,die Post
der,Praktikant,trainee,A,Work,der Praktikant
die,Präsentation,presentation ,M,Education,die Präsentation
der,Präsident,president,M,Work,der Präsident
der,Prediger,preacher,M,The arts,der Prediger
der,Preis,price,B,Shopping,der Preis
die,Presse,press,M,Leisure,die Presse
das,Prestige,prestige,B,Leisure,das Prestige
der,Priester,priest,B,Work,der Priester
der,Prinz,prince,M,Society,der Prinz
die,Prinzessin,princess,B,Education,die Prinzessin
das,Prinzip,principle,M,Psychology,das Prinzip
die,Priorität,priority,B,Society,die Priorität
das,Privatleben,private life,M,Psychology,das Privatleben
die,Privatschule,private school ,B,Education,die Privatschule
das,Problem,problem,B,Conceptional,das Problem
das,Produkt,product,B,Shopping,das Produkt
die,Produktion,production,B,Work,die Produktion
der,Professor,professor,B,Work,der Professor
der,Professor,professor ,B,Education,der Professor
das,Profil,profile,M,Society,das Profil
das,Programm,program,B,Work,das Programm
das,Projekt,project,B,Work,das Projekt
der,Projektor,projector,B,Work,der Projektor
die,Propaganda,propaganda ,B,Military,die Propaganda
der,Prospekt,leaflet,A,Shopping,der Prospekt
der,Protest,protest,B,Psychology,der Protest
der,Protestant,protestant,B,Society,der Protestant
das,Protokoll,protocol,B,Conceptional,das Protokoll
das,Prozent,percent,M,Science,das Prozent
der,Prozess,process,B,Conceptional,der Prozess
der,Prozessor,processor,B,Work,der Prozessor
die,Prüfung,exam,A,Education,die Prüfung
die,Pubertät,puberty,M,Health,die Pubertät
das,Publikum,audience,A,The arts,das Publikum
der,Pudding,pudding,M,Food,der Pudding
der,Pullover,sweater,B,Shopping,der Pullover
das,Pulver,powder,B,Science,das Pulver
die,Pumpe,pump,B,Work,die Pumpe
der,Punkt,point,B,Conceptional,der Punkt
die,Punktzahl,score,A,Leisure,die Punktzahl
die,Puppe,doll,M,House,die Puppe
das,Quadrat,square,A,Science,das Quadrat
die,Qualifikation,qualification ,B,Education,die Qualifikation
die,Qualität,quality,B,Conceptional,die Qualität
das,Quartal,quarter,M,Conceptional,das Quartal
der,Quarz,quartz,A,Science,der Quarz
das,Quechua,Quechuan (language),A,Education,das Quechua
die,Quelle,spring,A,Nature,die Quelle
der,Rabbi,rabbi,M,Society,der Rabbi
das,Rad,wheel,A,Transportation,das Rad
der,Radiator,radiator,B,House,der Radiator
das,Radio,radio,B,Leisure,das Radio
der,Rahmen,frame,A,House,der Rahmen
die,Rakete,rocket,M,Transportation,die Rakete
die,Rampe,ramp,M,Transportation,die Rampe
die,Ranch,ranch,A,Animals,die Ranch
der,Rand,edge,A,Conceptional,der Rand
der,Rang,rank,M,Military,der Rang
der,Rasen,lawn,A,Nature,der Rasen
die,Rast,rest,B,Leisure,die Rast
die,Rate,rate,M,Science,die Rate
der,Ratgeber,adviser,A,Work,der Ratgeber
der,Ratschlag,advice,A,Psychology,der Ratschlag
das,Rätsel,riddle,A,Science,das Rätsel
die,Ratte,rat,A,Animals,die Ratte
der,Rauch,smoke,M,Science,der Rauch
der,Raum,room / space,B,House,der Raum
die,Reaktion,reaction,B,Science,die Reaktion
der,Reaktor,reactor,B,Society,der Reaktor
die,Realität,reality,M,Psychology,die Realität
die,Rebellion,rebellion ,B,Military,die Rebellion
die,Rechnung,bill,A,Work,die Rechnung
das,Recht,right,B,Conceptional,das Recht
die,Rede,speech,M,Leisure,die Rede
die,Referenz,reference,M,Society,die Referenz
die,Reflexion,reflection,A,Psychology,die Reflexion
das,Regal,shelf,M,House,das Regal
die,Regel,rule,M,Conceptional,die Regel
die,Regel,rule,M,Education,die Regel
der,Regen,rain,B,Nature,der Regen
der,Regenschirm,umbrella,A,House,der Regenschirm
der,Regentropfen,raindrop,B,Nature,der Regentropfen
die,Regierung,government,A,Society,die Regierung
das,Regime,regime,B,Society,das Regime
die,Region,region,B,Nature,die Region
das,Register,register,B,Education,das Register
das,Reh,deer,A,Animals,das Reh
das,Reich,empire,M,Society,das Reich
der,Reichtum,wealth,A,Society,der Reichtum
die,Reichweite,range,A,Transportation,die Reichweite
der,Reifen,tire,A,Transportation,der Reifen
die,Reihe,row,M,Science,die Reihe
der,Reis,rice,B,Food,der Reis
die,Reise,travel,B,Transportation,die Reise
das,Relief,relief,M,Conceptional,das Relief
die,Religion,religion,B,Society,die Religion
das,Rennen,race,B,Leisure,das Rennen
der,Reporter,reporter,M,Work,der Reporter
die,Republik,republic,B,Society,die Republik
die,Reserve,reserve ,B,Military,die Reserve
der,Respekt,respect,B,Psychology,der Respekt
die,Ressource,resource,M,Work,die Ressource
das,Restaurant,restaurant,B,Food,das Restaurant
die,Revolte,revolt ,B,Military,der Revolte
die,Revolution,revolution ,B,Military,die Revolution
die,Rezeption,reception,B,Society,die Rezeption
der,Rhythmus,rhythm,M,The arts,der Rhythmus
der,Richter,judge,M,Work,der Richter
die ,Richterin,judge (female),A,Work,die Richterin
die,Richtlinie,guideline,B,Society,die Richtlinie
die,Richtung,direction,A,Transportation,die Richtung
der,Ring,ring,B,Shopping,der Ring
die,Rippe,rib,A,Health,die Rippe
das,Risiko,risk,B,Psychology,das Risiko
der,Riss,crack,A,House,der Riss
der,Ritter,knight,M,Military,der Ritter
das,Ritual,ritual,M,Society,das Ritual
der,Roboter,robot,M,Work,der Roboter
der,Rock,skirt,M,Shopping,der Rock
der,Roggen,rye,A,Food,der Roggen
das,Rohr,tube,M,Transportation,das Rohr
die,Rolle,role,M,The arts,die Rolle
der,Rollstuhl,wheelchair,M,Health,der Rollstuhl
der,Roman,novel,M,The arts,der Roman
die,Romantik,romanticism,A,Society,die Romantik
das,Rosa,pink,B,Conceptional,das Rosa
die,Rose,rose,M,Nature,die Rose
das ,Rot,red,M,Education,das  Rot
das,Rotkehlchen,robin,A,Animals,das Rotkehlchen
der ,Rotwein,red wine,B,Food,der  Rotwein
die,Route,route,M,Transportation,die Route
die,Routine,routine,M,Conceptional,die Routine
der,Rubin,ruby,A,Science,der Rubin
der,Rücken,back,M,Conceptional,der Rücken
die,Rückkehr,return,M,Transportation,die Rückkehr
die,Rückmeldung,feedback ,A,Education,die Rückmeldung
der,Rucksack,backpack,M,Shopping,der Rucksack
der,Rückzug,withdrawal,A,Military,der Rückzug
der,Ruf,call,B,Work,der Ruf
der,Ruhm,glory,A,Military,der Ruhm
die,Ruine,ruin,M,Conceptional,die Ruine
der ,Rum,rum,A,Food,der  Rum
der,Rumpf,torso,M,Health,der Rumpf
die,Runde,round,M,Conceptional,die Runde
der,Rüssel,trunk,A,Nature,der Rüssel
das,Russisch,Russian (language),B,Education,das Russisch
die,Rüstung,armor,A,Military,die Rüstung
der,Rutsch,slip,A,Leisure,der Rutsch
die,Saat,seed,M,Nature,die Saat
der,Sack,sack,B,Shopping,der Sack
der,Saft,juice,M,Food,der Saft
der,Salat,salad,B,Food,der Salat
das,Salz,salt,M,Food,das Salz
die,Sammlung,collection,A,The arts,die Sammlung
der,Samstag,Saturday,M,Time,der Samstag
der,Samt,velvet,A,Shopping,der Samt
der,Sand,sand,B,Nature,der Sand
das,Sandwich,sandwich,M,Food,das Sandwich
der,Sänger,singer,M,The arts,der Sänger
der,Sarg,coffin,A,Society,der Sarg
der,Satellit,satellite,M,Work,der Satellit
der,Sattel,saddle,A,Transportation,der Sattel
der,Saturn,Saturn,A,Science,der Saturn
der,Satz,sentence,M,Education,der Satz
die,Sauce,sauce,M,Food,die Sauce
der,Sauerstoff,oxygen,A,Science,der Sauerstoff
der,Säugling,baby,A,Family,der Säugling
der,Schädel,skull,M,Health,der Schädel
der,Schaden,damage,A,Society,der Schaden
das,Schaf,sheep,M,Animals,das Schaf
der,Schal,scarf,B,Shopping,der Schal
die,Schale,bowl,M,Food,die Schale
der,Schalter,switch,M,Conceptional,der Schalter
das,Schaltjahr,leap year ,A,Time,das Schaltjahr
die,Schande,disgrace,A,Society,die Schande
der,Schatten,shadow,B,Conceptional,der Schatten
die,Schattierung,shade,A,Science,die Schattierung
der,Schatz,treasure,M,Society,der Schatz
die,Schaufel,shovel,A,House,die Schaufel
der,Schauspieler,actor,M,The arts,der Schauspieler
die,Schauspielerin,actress,M,The arts,die Schauspielerin
die,Scheibe,disk,A,The arts,die Scheibe
die,Scheidung,divorce,M,Family,die Scheidung
der,Scheinwerfer,headlight,B,Transportation,der Scheinwerfer
die,Schere,scissors ,A,Education,die Schere
die,Scheune,barn,M,Animals,die Scheune
die,Schicht,layer,B,Society,die Schicht
das,Schicksal,fate,A,Psychology,das Schicksal
die,Schiene,rail,A,Transportation,die Schiene
das,Schiff,ship,B,Transportation,das Schiff
die,Schildkröte,turtle,A,Animals,die Schildkröte
das,Schilf,reed,A,Nature,das Schilf
der,Schimpanse,chimpanzee,B,Animals,der Schimpanse
der,Schinken,ham,A,Food,der Schinken
das,Schlachtschiff,battleship,A,Military,das Schlachtschiff
der,Schlaf,sleep,B,Leisure,der Schlaf
der,Schlafanzug,pajamas,A,Shopping,der Schlafanzug
die,Schlafenszeit,bedtime,A,Time,die Schlafenszeit
das,Schlafzimmer,bedroom,A,House,das Schlafzimmer
der,Schlag,blow,B,Leisure,der Schlag
der,Schlamm,mud,A,Nature,der Schlamm
die,Schlange,snake,M,Animals,die Schlange
der,Schlauch,hose,M,House,der Schlauch
die,Schleife,loop,M,Conceptional,die Schleife
das,Schließfach,locker,A,Education,das Schließfach
das,Schloss,château,A,House,das Schloss
der,Schluck,sip,A,Leisure,der Schluck
der,Schlüssel,key,A,House,der Schlüssel
der,Schmerz,pain,B,Health,der Schmerz
der,Schmetterling,butterfly,M,Animals,der Schmetterling
der,Schmuck,jewelry,A,Shopping,der Schmuck
der,Schnee,snow,B,Nature,der Schnee
der ,Schneefall,snowfall,M,Nature,der Schneefall
der,Schnitt,cut,M,Leisure,der Schnitt
die,Schnur,cord,M,Leisure,die Schnur
der,Schnurrbart,mustache,A,Health,der Schnurrbart
der,Schock,shock,M,Psychology,der Schock
die,Schokolade,chocolate,B,Food,die Schokolade
die,Schönheit,beauty,M,Conceptional,die Schönheit
der,Schrank,closet,M,House,der Schrank
der,Schreck,fright,A,Health,der Schreck
der,Schrecken,terror,A,Psychology,der Schrecken
der,Schrei,scream,M,Society,der Schrei
