Gender German,Noun German,English US,Difficulty,Topic,German
das,Schreiben,writing,A,The arts,das Schreiben
der,Schreibtisch,desk,A,Education,der Schreibtisch
der,Schritt,step,B,Leisure,der Schritt
die,Schrotflinte,shotgun,A,Military,die Schrotflinte
der,Schrott,scrap metal,A,Work,der Schrott
die,Schublade,drawer,M,House,die Schublade
der,Schuh,shoe,B,Shopping,der Schuh
die,Schuld,guilt,M,Society,die Schuld
die,Schule,school,B,Education,die Schule
der,Schüler,pupil ,B,Education,der Schüler
die,Schulter,shoulder,B,Health,die Schulter
die,Schürze,apron,A,Shopping,die Schürze
der,Schuss,shot,M,Leisure,der Schuss
der,Schutz,protection,A,Society,der Schutz
der,Schutz,protection ,A,Military,der Schutz
die,Schwäche,weakness,A,Military,die Schwäche
das,Schwarz,black,M,Education,das Schwarz
das,Schwein,pig,M,Animals,das Schwein
der,Schweiß,sweat,A,Health,der Schweiß
die,Schwerkraft,gravity,M,Science,die Schwerkraft
das,Schwert,sword,A,Military,das Schwert
die,Schwester,sister,B,Family,die Schwester
die,Schwesterschaft,sisterhood,A,Family,die Schwesterschaft
die,Schwierigkeit,difficulty,B,Psychology,die Schwierigkeit
das,Schwimmbecken,pool,M,Leisure,das Schwimmbecken
das,Schwimmen,swimming,B,Leisure,das Schwimmen
der,Schwung,momentum ,A,Time,der Schwung
der,See,lake,B,Nature,der See
die,Seele,soul,B,Psychology,die Seele
der,Seemann,sailor,M,Work,der Seemann
das,Segel,sail,A,Transportation,das Segel
der,Segen,blessing,A,Society,der Segen
das,Segment,segment,B,Conceptional,das Segment
die,Sehenswürdigkeit,tourist attraction,M,Leisure,die Sehenswürdigkeit
die,Seide,silk,M,Shopping,die Seide
die,Seife,soap,B,House,die Seife
das,Seil,rope,M,Leisure,das Seil
das,Sein,being,B,Psychology,das Sein
die,Seite,side,B,Conceptional,die Seite
die,Seitenleiste,sidebar,A,Work,die Seitenleiste
der,Sekretär,secretary,M,Work,der Sekretär
der ,Sekt,sparkling wine,M,Food,der  Sekt
die,Sektion,section,M,Conceptional,die Sektion
der,Sektor,sector,B,Society,der Sektor
die,Sekunde,second ,M,Time,die Sekunde
das,Semester,semester ,B,Time,das Semester
das,Seminar,seminar,B,Education,das Seminar
der,Senator,senator,M,Work,der Senator
die,Sendung,broadcast,A,Leisure,die Sendung
die,Sensation,sensation,M,Psychology,die Sensation
der,Sensor,sensor,B,House,der Sensor
der,September,September,B,Time,der September
die,Sequenz,sequence,M,Time,die Sequenz
der,Service,service,B,Work,der Service
die,Serviette,napkin,M,House,die Serviette
der,Sessel,armchair,A,House,der Sessel
der,Seufzer,sigh,A,Psychology,der Seufzer
das,Shampoo,shampoo,B,Shopping,das Shampoo
der,Sheriff,sheriff,A,Leisure,der Sheriff
der ,Sherry,sherry,A,Food,der  Sherry
die,Show,show,B,The arts,die Show
die,Sicherheit,security,M,Military,die Sicherheit
die,Sicht,view,M,Nature,die Sicht
der,Sieg,victory,A,Leisure,der Sieg
der,Sieger,winner,B,Society,der Sieger
das,Signal,signal,B,Transportation,das Signal
das,Silber,silver,M,Shopping,das Silber
das,Silber,silver,A,Conceptional,das Silber
der,Sinn,sense,B,Health,der Sinn
die,Sirene,siren,A,Education,die Sirene
die,Situation,situation,B,Conceptional,die Situation
die,Sitzung,meeting,M,Society,die Sitzung
die,Skala,scale,M,Society,die Skala
das,Skelett,skeleton,B,Health,das Skelett
die,Skizze,sketch ,A,The arts,die Skizze
der,Sklave,slave,M,Society,der Sklave
das,Skript,script,M,The arts,das Skript
die,Skulptur,sculpture ,B,The arts,die Skulptur
der,Slang,slang,B,Society,der Slang
der ,Smoking,tuxedo,M,Shopping,der  Smoking
die,Socke,sock,B,Shopping,die Socke
das,Sofa,sofa,M,House,das Sofa
der,Sohn,son,B,Family,der Sohn
der,Soldat,soldier,B,Military,der Soldat
der,Sommer,Summer,B,Time,der Sommer
die,Sonne,sun,B,Nature,die Sonne
der,Sonnenaufgang,sunrise ,A,Time,der Sonnenaufgang
die,Sonnenbrille,sunglasses,M,Shopping,die Sonnenbrille
das,Sonnenlicht,sunlight,M,Nature,das Sonnenlicht
der,Sonnenschein,sunshine,M,Nature,der Sonnenschein
der,Sonnenuntergang,sunset,M,Nature,der Sonnenuntergang
der,Sonnenuntergang,sunset ,A,Time,der Sonnenuntergang
der,Sonntag,Sunday,B,Time,der Sonntag
die,Sorge,worry,B,Psychology,die Sorge
die,Spannung,voltage,A,Science,die Spannung
der,Spargel,asparagus,A,Food,der Spargel
der,Spaß,fun,B,Leisure,der Spaß
der,Speer,spear,A,Military,der Speer
der,Speicher,storehouse,M,House,der Speicher
der,Speisesaal,dining room,M,House,der Speisesaal
der,Spekulant,speculator,B,Society,der Spekulant
der,Spiegel,mirror,M,House,der Spiegel
das,Spiel,game,B,Leisure,das Spiel
der,Spieler,player,M,Leisure,der Spieler
der,Spielplatz,playground ,A,Education,der Spielplatz
das,Spielzeug,toy,A,Leisure,das Spielzeug
die,Spinne,spider,B,Animals,die Spinne
das,Spital,hospital,M,Health,das Spital
die,Spitze,peak,M,Nature,die Spitze
der,Spitzer,pencil sharpener,A,Education,der Spitzer
der,Sport,sport,B,Leisure,der Sport
die,Sprache,language,B,Society,die Sprache
das,Spray,spray,M,House,das Spray
der,Sprung,jump,A,Leisure,der Sprung
die,Spur,trace,M,Society,die Spur
der,Staat,state,B,Society,der Staat
das,Stadium,stadium,M,Leisure,das Stadium
die,Stadt,town,B,Society,die Stadt
der,Stahl,steel,M,Work,der Stahl
der,Stall,stable,M,Leisure,der Stall
der,Stamm,trunk,M,Nature,der Stamm
der,Standard,standard,B,Conceptional,der Standard
der,Standort,site,B,Work,der Standort
die,Stange,rod,A,Leisure,die Stange
der,Stapel,stack,M,Society,der Stapel
der,Star,starling,A,Animals,der Star
die,Stärke,strength,B,Psychology,die Stärke
die,Statistik,statistic,B,Science,die Statistik
die,Statue,statue,B,The arts,die Statue
der,Status,status,B,Work,der Status
der,Staub,dust,M,House,der Staub
das,Steak,steak,M,Food,das Steak
der,Stein,stone,B,Nature,der Stein
die,Stellung,position,A,Conceptional,die Stellung
die,Stellung,emplacement,A,Military,die Stellung
der,Stellvertreter,deputy,M,Work,der Stellvertreter
der,Stern,star,B,Science,der Stern
die,Steuer,tax,A,Work,die Steuer
die,Stiefmutter,step mother ,M,Family,die Stiefmutter
der,Stiefsohn,stepson,M,Family,der Stiefsohn
die,Stieftochter,stepdaughter ,M,Family,die Stieftochter
der,Stiefvater,step father ,M,Family,der Stiefvater
der,Stier,bull,M,Animals,der Stier
der,Stift,pencil,A,Education,der Stift
der,Stift,pen,A,Education,der Stift
der,Stil,style,M,Shopping,der Stil
die,Stille,silence,B,Society,die Stille
die,Stimme,voice,B,Society,die Stimme
die,Stimmung,mood,M,Psychology,die Stimmung
die,Stirn,forehead,A,Health,die Stirn
das,Stirnrunzeln,frown,A,Society,das Stirnrunzeln
der,Stock,stick,A,Nature,der Stock
der,Stolz,pride,A,Psychology,der Stolz
der,Stoß,push,A,Leisure,der Stoß
die,Strafe,punishment,M,Society,die Strafe
der,Strahl,ray,M,Science,der Strahl
der,Strand,beach,A,Leisure,der Strand
der,Strang,strand,A,Leisure,der Strang
die,Straße,street,A,Transportation,die Straße
die,Strecke,route,A,Transportation,die Strecke
der,Streifen,strip,M,Society,der Streifen
der,Strohhalm,drinking straw,A,Food,der Strohhalm
der,Strom,current,B,Science,der Strom
die,Strömung,flow,A,Science,die Strömung
die,Struktur,structure,B,Work,die Struktur
das,Stück,piece,A,Conceptional,das Stück
der,Student,student,B,Education,der Student
die,Studie,study,B,Education,die Studie
die,Studiengebühr,tuition fee,A,Education,die Studiengebühr
das,Studio,studio,B,The arts,das Studio
das,Studium,study,B,Education,das Studium
der,Stuhl,chair,B,House,der Stuhl
der,Stumpf,stump,A,Nature,der Stumpf
die,Stunde,hour,A,Time,die Stunde
der,Stundenplan,timetable,A,Education,der Stundenplan
der,Sturm,storm,B,Nature,der Sturm
die,Substanz,substance,B,Science,die Substanz
die,Suche,search,M,Science,die Suche
der,Süden,south,B,Nature,der Süden
der,Südpol,South Pole,M,Nature,der Südpol
die,Suite,suite,A,House,die Suite
die,Summe,sum,B,Science,die Summe
der,Sumpf,marsh,A,Nature,der Sumpf
die,Sünde,sin,M,Psychology,die Sünde
die,Suppe,soup,M,Food,die Suppe
die,Süßigkeit,sweetness,M,Food,die Süßigkeit
das,Symbol,symbol,B,Conceptional,das Symbol
die,Sympathie,sympathy,B,Psychology,die Sympathie
die,Synchronisation,synchronization ,B,Time,die Synchronisation
das,System,system,B,Work,das System
die,Szene,scene,B,Society,die Szene
das,T-Shirt,T-shirt,B,Shopping,das T-Shirt
der,Tabak,tobacco,A,Health,der Tabak
die,Tafel,table,B,House,die Tafel
die,Tafel,blackboard ,A,Education,die Tafel
der,Tag,day,B,Time,der Tag
das,Tagebuch,diary,M,Education,das Tagebuch
das,Tageslicht,daylight,M,Nature,das Tageslicht
das,Tageslicht,daylight ,A,Time,das Tageslicht
die,Tageszeit,daytime,A,Time,die Tageszeit
die,Taille,waist,M,Health,die Taille
das,Tal,valley,M,Nature,das Tal
das,Talent,talent,M,The arts,das Talent
die,Tante,aunt,M,Family,die Tante
der,Tanz,dance,A,The arts,der Tanz
das,Tanzen,dancing,B,Leisure,das Tanzen
der,Tänzer,dancer,M,The arts,der Tänzer
die,Tänzerin,dancer (female),M,The arts,die Tänzerin
die,Tarnung,camouflage ,A,Military,die Tarnung
die,Tasche,bag,B,Shopping,die Tasche
die,Taschenlampe,flashlight,A,House,die Taschenlampe
das,Taschentuch,handkerchief,B,Health,das Taschentuch
die,Tasse,cup,M,Food,die Tasse
die,Tastatur,keyboard,A,Work,die Tastatur
die,Tatsache,fact,B,Science,die Tatsache
die,Taube,pigeon,M,Animals,die Taube
der,Tausch,exchange,A,Conceptional,der Tausch
das,Taxi,taxi,M,Transportation,das Taxi
das,Team,team,M,Leisure,das Team
der,Techniker,engineer,M,Work,der Techniker
die,Technologie,technology,B,Work,die Technologie
der,Tee,tea,B,Food,der Tee
der,Teenager,teenager,M,Society,der Teenager
der,Teich,pond,M,Nature,der Teich
der,Teig,dough,A,Food,der Teig
das,Telefon,phone,B,House,das Telefon
der,Teller,plate,A,House,der Teller
der,Tempel,temple,M,Society,der Tempel
das,Temperament,temperament,B,Psychology,das Temperament
die,Temperatur,temperature,B,Nature,die Temperatur
das,Tempo,tempo ,B,Leisure,das Tempo
die,Tendenz,tendency,B,Society,die Tendenz
der,Tennis,tennis,B,Leisure,der Tennis
der,Teppich,carpet,A,House,der Teppich
der ,Tequila,tequila,M,Food,der  Tequila
der,Termin,appointment,A,Time,der Termin
die,Terrasse,terrace,M,House,die Terrasse
das,Territorium,territory,B,Society,das Territorium
der,Terror,terror,B,Psychology,der Terror
der,Test,test,B,Education,der Test
der,Teufel,devil,A,Education,der Teufel
der,Text,text,B,The arts,der Text
das,Thanksgiving,Thanksgiving,B,Conceptional,das Thanksgiving
das,Theater,theater,B,The arts,das Theater
das,Thema,subject,B,Conceptional,das Thema
das,Thema,subject ,B,Education,das Thema
die,Theorie,theory,B,Science,die Theorie
die,These,thesis,M,Education,die These
das,Ticket,ticket,B,Leisure,das Ticket
die,Tiefe,depth,A,Science,die Tiefe
das,Tier,animal,B,Animals,das Tier
der,Tiger,tiger,B,Animals,der Tiger
der,Timer,timer,B,Time,der Timer
das,Timing,timing,B,Conceptional,das Timing
die,Tinte,ink,M,The arts,die Tinte
der,Tisch,table,B,House,der Tisch
das,Titan,titanium,B,Conceptional,das Titan
der,Titel,title,B,Work,der Titel
die,Titelseite,cover,M,The arts,die Titelseite
der,Toast,toast,B,Food,der Toast
die,Tochter,daughter,B,Family,die Tochter
der,Tod,death,B,Health,der Tod
die,Toilette,toilet,M,House,die Toilette
die,Toleranz,tolerance,B,Society,die Toleranz
die,Tomate,tomato,B,Food,die Tomate
der,Ton,tone,B,Science,der Ton
der,Topf,pot,M,House,der Topf
das,Tor,gate,M,Transportation,das Tor
der ,Tornado,tornado,M,Nature,der Tornado
der,Torso,torso ,B,Health,der Torso
die,Tour,tour,B,Leisure,die Tour
der,Tourist,tourist,M,Transportation,der Tourist
die,Tradition,tradition,B,Society,die Tradition
die,Tragödie,tragedy,B,The arts,die Tragödie
der,Trainer,coach,M,Leisure,der Trainer
das,Training,training,B,Leisure,das Training
der,Traktor,tractor,B,Transportation,der Traktor
die,Träne,tear,B,Psychology,die Träne
die,Trauer,sorrow,A,Psychology,die Trauer
der,Traum,dream,A,Psychology,der Traum
die,Traurigkeit,sadness,A,Psychology,die Traurigkeit
das,Treffen,meeting,B,Work,das Treffen
die,Treppe,staircase,A,House,die Treppe
der,Trick,trick,M,Conceptional,der Trick
das,Trimester,trimester ,B,Time,das Trimester
das,Trinkgeld,tip,M,Work,das Trinkgeld
der,Tritt,step,A,Transportation,der Tritt
die,Trommel,drum,A,The arts,die Trommel
der,Tropfen,drop,M,Nature,der Tropfen
die,Trübung,haze,A,Nature,die Trübung
die,Truppe,troop,M,Military,die Truppe
der,Truthahn,turkey (cock),M,Animals,der Truthahn
das,Tuch,cloth,A,Shopping,das Tuch
der,Tumor,tumor,B,Health,der Tumor
der,Tunnel,tunnel,M,Transportation,der Tunnel
die,Tür,door,B,House,die Tür
das,Türkis,turquoise,B,Conceptional,das Türkis
der,Turm,tower,M,House,der Turm
die,Türöffnung,doorway,M,House,die Türöffnung
der,Tutor,tutor,B,Education,der Tutor
das,Tutorial,tutorial,B,Education,das Tutorial
der,Typ,type,M,Conceptional,der Typ
die,U-Bahn,subway,A,Transportation,die U-Bahn
die,Überprüfung,verification,M,Society,die Überprüfung
die,Überraschung,surprise,A,Psychology,die Überraschung
die,Übung,exercise,A,Leisure,die Übung
die,Uhr,watch,M,Time,die Uhr
die,Umarmung,hug,M,Psychology,die Umarmung
die,Umgebung,surrounding,A,Society,die Umgebung
der,Umhang,cape,M,Shopping,der Umhang
die,Umlaufbahn,orbit,A,Science,die Umlaufbahn
der,Umschlag,envelope,A,Work,der Umschlag
der,Umstand,circumstance,A,Psychology,der Umstand
der,Unfall,accident,M,Health,der Unfall
das,Ungarisch,Hungarian (language),A,Education,das Ungarisch
die,Ungläubigkeit,incredulity,A,Psychology,die Ungläubigkeit
das,Unglück,misfortune,B,Psychology,das Unglück
die,Uniform,uniform,B,Military,die Uniform
die,Union,union,B,Society,die Union
die,Universität,university,B,Education,die Universität
das,Universum,universe,M,Science,das Universum
das,Unkraut,weed,A,Nature,das Unkraut
die,Unordnung,disorder,M,Society,die Unordnung
der,Unrat,filth,A,House,der Unrat
der,Unsinn,nonsense,M,Psychology,der Unsinn
der,Unterarm,forearm,M,Health,der Unterarm
die,Unterhaltung,conversation,B,Society,die Unterhaltung
das,Unternehmen,company,A,Work,das Unternehmen
der,Unterricht,lesson,A,Education,der Unterricht
der,Unterschenkel,lower leg,A,Health,der Unterschenkel
der,Unterschied,difference,M,Science,der Unterschied
die,Unterstützung,support,B,Psychology,die Unterstützung
die,Unterwäsche,underwear,M,Shopping,die Unterwäsche
der,Uranus,Uranus,A,Science,der Uranus
der,Urgroßvater,great grandfather ,M,Family,der Urgroßvater
das,Urheberrecht,copyright,A,Work,das Urheberrecht
der,Urin,urine,M,Health,der Urin
der,Urlaub,vacation,B,Leisure,der Urlaub
die,Uroma,great grandmother ,M,Family,die Urgroßmutter
der,Ursprung,origin,M,Society,der Ursprung
das,Urteil,judgment,A,Conceptional,das Urteil
der,Vampir,vampire,B,Education,der Vampir
der,Vater,father,B,Family,der Vater
die,Vaterschaft,paternity,A,Family,die Vaterschaft
die,Vene,vein,A,Health,die Vene
die,Venus,Venus,A,Science,die  Venus
die,Veränderung,change,A,Conceptional,die Veränderung
die,Veranstaltung,event,A,Leisure,die Veranstaltung
die,Verantwortung,responsibility,A,Psychology,die Verantwortung
die,Verbindung,connection,A,Society,die Verbindung
das,Verbrechen,crime,A,Society,das Verbrechen
der,Verdacht,suspicion,A,Conceptional,der Verdacht
die,Vereinbarung,agreement,A,Work,die Vereinbarung
das,Verfahren,procedure,A,Health,das Verfahren
der,Verfasser,writer,A,Work,der Verfasser
die,Vergangenheit,past,A,Time,die Vergangenheit
der,Vergnügungspark,amusement park,M,Leisure,der Vergnügungspark
das,Verhalten,behavior,A,Psychology,das Verhalten
das,Verhältnis,relation,M,Family,das Verhältnis
der,Verkauf,sale,A,Shopping,der Verkauf
die,Verkäuferin,saleswoman,M,Work,die Verkäuferin
der,Verkehr,traffic,A,Transportation,der Verkehr
der,Verlag,publisher,A,Work,der Verlag
das,Verlangen,desire,A,Psychology,das Verlangen
die,Verlegenheit,embarrassment,M,Psychology,die Verlegenheit
die,Verletzung,injury,A,Health,die Verletzung
der,Verlust,loss,B,Science,der Verlust
das,Vermögen,fortune,A,Work,das Vermögen
die,Vermutung,assumption,A,Conceptional,die Vermutung
das,Versagen,failure,A,Psychology,das Versagen
die,Versammlung,assembly,M,Work,die Versammlung
die,Versicherung,insurance,A,Work,die Versicherung
die,Version,version,B,Work,die Version
die,Versorgung,supply,M,Work,die Versorgung
die,Verspätung,delay ,A,Time,die Verspätung
das,Versprechen,promise,A,Psychology,das Versprechen
das,Verständnis,understanding,B,Psychology,das Verständnis
der,Versuch,try,A,Leisure,der Versuch
die,Verteidigung,defense,M,Military,die Verteidigung
der,Vertrag,contract,A,Work,der Vertrag
das,Vertrauen,trust,M,Psychology,das Vertrauen
der,Verwandte,relative,M,Family,der Verwandte
die,Verwendung,use,A,Work,die Verwendung
die,Verwirrung,confusion,A,Psychology,die Verwirrung
die,Verzweiflung,despair,A,Psychology,die Verzweiflung
das,Veto,veto,B,Society,das Veto
das,Video,video,M,Society,das Video
das,Vieh,cattle,B,Animals,das Vieh
die,Vielfalt,variety,B,Conceptional,die Vielfalt
das,Viertel,quarter,M,Conceptional,das Viertel
die,Viertelstunde,quarter hour ,A,Time,die Viertelstunde 
die,Villa,villa,M,House,die Villa
das,Visum,visa,M,Transportation,das Visum
der,Vogel,bird,B,Animals,der Vogel
der,Vokal,vowel,A,Education,der Vokal
das,Volk,people,A,Society,das Volk
das,Volumen,volume,B,Society,das Volumen
der,Vorabend,eve,A,Time,der Vorabend
der,Vorfahr,ancestor,A,Family,der Vorfahr
der,Vorfall,incident,M,Conceptional,der Vorfall
die,Vorhalle,lobby,M,House,die Vorhalle
der,Vormarsch,advance,A,Military,der Vormarsch
die,Vorrichtung,appliance,A,House,die Vorrichtung
der,Vorschlag,suggestion,A,Conceptional,der Vorschlag
der,Vorteil,advantage,A,Psychology,der Vorteil
der,Vortrag,lecture,A,Education,der Vortrag
der,Wächter,guard,A,Work,der Wächter
die,Waffe,weapon,A,Military,die Waffe
die,Waffel,waffle,M,Food,die Waffel
der,Wagen,car,B,Transportation,der Wagen
die,Wahl,choice,A,Psychology,die Wahl
die,Wahrheit,truth,A,Psychology,die Wahrheit
der,Wal,whale,A,Animals,der Wal
der,Wald,forest,A,Nature,der Wald
die,Wand,wall,B,House,die Wand
der,Wanderer,hiker,M,Leisure,der Wanderer
die,Wange,cheek,M,Health,die Wange
die,Wanne,tub,A,House,die Wanne
das,Warenhaus,department store,M,Shopping,das Warenhaus
die,Wärme,warmth,B,Psychology,die Wärme
die,Warnung,warning,M,Psychology,die Warnung
das,Warten,waiting,M,Leisure,das Warten
das,Waschbecken,sink,M,House,das Waschbecken
die,Wäsche,laundry,B,House,die Wäsche
das,Wasser,water,B,Nature,das Wasser
der,Wasserhahn,faucet,M,House,der Wasserhahn
die ,Wassermelone,watermelon,M,Food,die  Wassermelone
der,Wechsel,change,M,Society,der Wechsel
der,Wecker,alarm clock,A,Time,der Wecker
der,Weg,way,B,Transportation,der Weg
die,Weide,pasture,A,Nature,die Weide
die,Weihnacht,Christmas,A,Time,die Weihnacht
das,Weihnachtslied,carol,A,The arts,das Weihnachtslied
der,Wein,wine,B,Food,der Wein
das,Weinen,crying,A,Psychology,das Weinen
der,Weinstock,vine,M,Nature,der Weinstock
die,Weisheit,wisdom,B,Psychology,die Weisheit
das,Weiß,White,B,Conceptional,das Weiß
der ,Weißwein,White wine,B,Food,der  Weißwein
der,Weizen,wheat,A,Food,der Weizen
die,Welle,wave,M,Nature,die Welle
der,Welpe,puppy,M,Animals,der Welpe
die,Welt,world,B,Nature,die Welt
das,Werkzeug,tool,B,Work,das Werkzeug
der ,Wermut,vermouth,A,Food,der  Wermut
der,Wert,worth,M,Conceptional,der Wert
der,Westen,west,B,Nature,der Westen
das,Wetter,weather,B,Nature,das Wetter
der,Whisky,whiskey,M,Food,der Whisky
die,Wiese,meadow,A,Nature,die Wiese
der,Wille,will,B,Psychology,der Wille
die,Wimper,eyelash,M,Health,die Wimper
der,Wind,wind,B,Nature,der Wind
die,Windschutzscheibe,windshield,A,Transportation,die Windschutzscheibe
der,Winkel,angle,M,Science,der Winkel
der,Winter,Winter,B,Time,der Winter
die,Wirbelsäule,spine,M,Health,die Wirbelsäule
die,Wirkung,effect,A,Psychology,die Wirkung
die,Wirtschaft,economy,A,Society,die Wirtschaft
das,Wissen,knowledge,A,Science,das Wissen
die,Wissenschaft,science,A,Science,die Wissenschaft
der,Wissenschaftler,scientist,A,Work,der Wissenschaftler
die,Witwe,widow,M,Family,die Witwe
der,Witwer,widower,A,Family,der Witwer
der,Witz,joke,A,Leisure,der Witz
die,Woche,week,M,Time,die Woche
das,Wochenende,weekend,B,Time,das Wochenende
der ,Wodka,vodka,M,Food,der  Wodka
das,Wohl,welfare,M,Health,das Wohl
die,Wohnung,apartment,A,House,die Wohnung
das,Wohnzimmer,living room,A,House,das Wohnzimmer
der,Wolf,wolf,B,Animals,der Wolf
die,Wolke,cloud,M,Nature,die Wolke
die,Wolle,wool,M,Shopping,die Wolle
das,Wort,word,M,Education,das Wort
die,Wunde,wound,M,Health,die Wunde
das,Wunder,wonder,M,Psychology,das Wunder
der,Wunsch,wish,B,Psychology,der Wunsch
der,Würfel,cube,B,Science,der Würfel
der,Wurm,worm,M,Animals,der Wurm
die,Wurzel,root,A,Nature,die Wurzel
die,Wüste,desert,A,Nature,die Wüste
die,Wut,rage,A,Psychology,die Wut
die,Zahl,number,B,Science,die Zahl
die,Zahlung,payment,A,Shopping,die Zahlung
die,Zählung,count,A,Science,die Zählung
der,Zahn,tooth,A,Health,der Zahn
der,Zauber,magic,M,Leisure,der Zauber
der,Zauberer,wizard,M,Society,der Zauberer
der,Zaun,fence,A,House,der Zaun
der,Zebrastreifen,crosswalk,A,Society,der Zebrastreifen
die,Zehe,toe,A,Health,die Zehe
die,Zeichnung,drawing,A,The arts,die Zeichnung
die,Zeit,time,A,Time,die Zeit
die,Zeitung,newspaper,M,Leisure,die Zeitung
die,Zeitzone,time zone ,A,Time,die Zeitzone
die,Zelle,cell,B,Science,die Zelle
das,Zelt,tent,A,Leisure,das Zelt
der,Zement,cement,M,Work,der Zement
das,Zentrum,center,B,Society,das Zentrum
die,Zeremonie,ceremony,M,Society,die Zeremonie
der,Zettel,note,A,Society,der Zettel
das,Zeug,stuff,A,Conceptional,das Zeug
der,Zeuge,witness,A,Society,der Zeuge
die,Ziege,goat,M,Animals,die Ziege
der,Ziegel,brick,A,House,der Ziegel
die,Ziehfamilie,foster family ,A,Family,die Pflegefamilie
das,Ziel,goal,A,Leisure,das Ziel
das,Zimmer,room,B,House,das Zimmer
die,Zimmerdecke,ceiling,B,House,die Zimmerdecke
die ,Zitrone,lemon,M,Food,die  Zitrone
die,Zivilisation,civilization,M,Society,die Zivilisation
die,Zone,zone,M,Society,die Zone
der,Zoo,zoo,B,Animals,der Zoo
der,Zucker,sugar,B,Food,der Zucker
der,Zufall,coincidence,A,Psychology,der Zufall
die,Zuflucht,refuge,M,Leisure,die Zuflucht
die,Zufriedenheit,satisfaction,A,Psychology,die Zufriedenheit
der,Zug,train,A,Transportation,der Zug
die,Zugehörigkeit,membership,A,Society,die Zugehörigkeit
der,Zugriff,access,A,Work,der Zugriff
das,Zuhause,home,B,House,das Zuhause
die,Zukunft,future,M,Time,die Zukunft
die,Zunge,tongue,A,Health,die Zunge
die,Zuordnung,assignment,B,Work,die Zuordnung
der,Zuschuss,subsidy,A,Society,der Zuschuss
der,Zweck,purpose,A,Psychology,der Zweck
der,Zweifel,doubt,M,Psychology,der Zweifel
das,Zwielicht,twilight,A,Time,das Zwielicht
der,Zwilling,twin,M,Family,der Zwilling
,,,,,
2142,,,,,
834,39%,39,,,
816,38%,38,,,
492,23%,23,,,
,,,,,
Label,%,,,,
Der,39%,,,,
Die,38%,,,,
Das,23%,,,,